Time[s],Angle1[rad]
32.0067018,9.92034674858065
32.048595399999996,9.428198806103289
32.090489000000005,8.90744491718574
32.1323826,8.511691509296027
32.1742762,8.450587532183704
32.2161698,8.4277411722751
32.2580634,8.447027060509637
32.299957,8.50162095951202
32.3418506,8.471985268813155
32.3837441,8.705737215532755
32.4256377,9.062657047565596
32.4675313,9.494364238046392
32.5094249,9.777386829549794
32.5513185,10.007997183615805
32.5932121,10.165059363002774
32.635105700000004,10.242237822525963
32.6769993,10.265276168652289
32.7188929,10.269464958857077
32.7607864,10.195113932722116
32.80268,10.096345750351757
32.844573600000004,9.943420001292015
32.8864672,9.475340149199656
32.9283608,8.782287356525227
32.9702544,8.613531471149896
33.012148,8.501533693049419
33.0540416,8.428177504588097
33.0959352,8.396307792446681
33.1378287,8.4456831569856
33.1797223,8.562009351631023
33.221615899999996,8.811347088570933
33.2635095,9.14173791597346
33.30540310000001,9.537822936421051
33.3472967,9.86151169949592
33.3891903,10.081126479274367
33.4310839,10.19401437529336
33.4729775,10.252343278895012
33.514871,10.257858519331313
33.5567646,10.214923419732253
33.598658199999996,10.14160213785597
33.640551800000004,9.982585189706768
33.6824454,9.562205186071413
33.724339,9.069254392138134
33.7662326,8.745146750042787
33.8081262,8.502772876818335
33.850019800000005,8.488356457196861
33.8919133,8.431563443336966
33.9338069,8.402241911903461
33.9757005,8.425227898152228
34.017594100000004,8.479437824719172
34.0594877,8.564836785019253
34.1013813,8.69524778672827
34.143274899999994,9.070964814805087
34.1851685,9.55377524578428
34.227062100000005,9.886487361091959
34.268955600000005,10.125562562030144
34.3108492,10.217750853120483
34.3527428,10.247857782717386
34.3946364,10.208378435037275
34.43653,10.124567724356506
34.4784236,9.916402304471143
34.5203172,9.36269659927594
34.5622108,8.882120189739302
34.6041044,8.643324241481439
34.645997900000005,8.52005163641308
34.6878915,8.47004795334344
34.7297851,8.472386694541115
34.771678699999995,8.512337281119263
34.8135723,8.499142591974186
34.855465900000006,8.767417151298236
34.8973595,9.161250697010756
34.9392531,9.575871114114529
34.9811467,9.837443609110919
35.023040200000004,10.047825597146314
35.0649338,10.177189401304135
35.1068274,10.24660114565595
35.148721,10.283078527022631
35.1906146,10.29814071846734
35.2325082,10.260005274311267
35.2744018,10.178847464093531
35.3162954,9.944379932380611
35.358188999999996,9.717364956573709
35.400082499999996,9.251519125923902
35.4419761,8.85841861849722
35.48386970000001,8.671930187921626
35.5257633,8.545655616539836
35.5676569,8.47037956590132
35.6095505,8.496315158585956
35.6514441,8.453170619476657
35.693337699999994,8.573860137252064
35.7352313,8.900568319932882
35.777124799999996,9.328418332766773
35.819018400000004,9.69839322760453
35.860912,10.033374270939802
35.9028056,10.21888531713428
35.9446992,10.274823119660697
35.9865928,10.29273019778616
36.028486400000006,10.271908419809868
36.07038,10.194572880653999
36.1122736,10.024001852856593
36.1541671,9.780423702448264
36.196060700000004,9.046128779549209
36.2379543,8.66135349265454
36.2798479,8.60586947573364
36.321741499999995,8.524711665515904
36.3636351,8.471740922717876
36.405528700000005,8.456574011518045
36.4474223,8.401281980814865
36.4893159,8.563702321005456
36.5312094,8.605363330250562
36.573103,8.855660998279069
36.6149966,9.231744545498808
36.6568902,9.665773023884757
36.6987838,9.962636076356473
36.7406774,10.153452923477012
36.782571000000004,10.24955075209182
36.8244646,10.285487081390384
36.8663582,10.280582706192279
36.9082517,10.213928582058616
36.950145299999996,10.100255287876225
36.9920389,9.86489763824479
37.033932500000006,9.361631948432224
37.0758261,8.989370672274354
37.1177197,8.761727377936733
37.1596133,8.506193722152245
37.2015069,8.50741545262864
37.24340050000001,8.530279265829765
37.285294,8.589236487962134
37.327187599999995,8.742022610681717
37.369081200000004,9.08269342737849
37.410974800000005,9.614914129481642
37.4528684,9.879872563226902
37.494762,10.122386062791513
37.536655599999996,10.23721127428022
37.578549200000005,10.292939637296397
37.6204427,10.289047553064451
37.66233630000001,10.24665350553351
37.7042299,10.148635814741509
37.7461235,10.002691382689742
37.7880171,9.652875040712518
37.8299107,9.23692817337723
37.8718043,8.916241376615792
37.9136979,8.68620698120294
37.955591500000004,8.5689034021764
37.997485000000005,8.491201343877613
38.0393786,8.45797027491964
38.0812722,8.46078025501535
38.1231658,8.49514578798712
38.1650594,8.550123659424942
38.206953,8.766753926182478
38.2488466,9.18453338923236
38.2907402,9.67401097795417
38.3326338,9.970455151405407
38.374527300000004,10.161498891328707
38.4164209,10.263077053794776
38.4583145,10.266340819496005
38.5002081,10.206947265050639
38.5421017,10.047703424098676
38.583995300000005,9.59344657968211
38.6258889,9.090128529991988
38.6677825,8.721218285997946
38.709676099999996,8.52261727041351
38.7515696,8.523821547597388
38.7934632,8.475301394391945
38.8353568,8.456312212130246
38.8772504,8.431266737364128
38.919144,8.55672100399748
38.961037600000004,8.636674537031341
39.0029312,9.048258081236643
39.0448248,9.520579083411349
39.086718399999995,9.81189198886172
39.1286119,10.012081254065471
39.1705055,10.176718162406097
39.212399100000006,10.265276168652289
39.2542927,10.292468398398361
39.2961863,10.271472087496868
39.3380799,10.20904166015303
39.3799735,10.06768744403401
39.42186710000001,9.872036034885445
39.4637607,9.337790750849981
39.505654199999995,9.039252182296352
39.547547800000004,8.768638881774631
39.589441400000005,8.656937809646994
39.631335,8.450308279503385
39.6732286,8.475737726704944
39.715122199999996,8.468512063601686
39.757015800000005,8.519894556780399
39.7989094,8.677846854085887
39.840803,8.923467039719048
39.8826965,9.413869652944415
39.9245901,9.794700495729579
39.9664837,10.114584441035099
40.0083773,10.23431402772191
40.0502709,10.271681527007107
40.0921645,10.27122774140159
40.134058100000004,10.25567685776632
40.1759517,10.132351892820402
40.2178453,9.951326342803549
40.2597388,9.655004342399952
40.3016324,9.189507577600544
40.343526,8.796983028827018
40.3854196,8.558169627276635
40.4273132,8.521657339324914
40.4692068,8.477867028392376
40.511100400000004,8.388628343737906
40.552994,8.499840723674984
40.5948876,8.53190242203412
40.6367811,8.70139134569529
40.6786747,9.074787085866957
40.7205683,9.633100460287423
40.762461900000005,9.927066266200828
40.8043555,10.112088620204746
40.8462491,10.21239269231686
40.888142699999996,10.273706108939422
40.9300363,10.295348191664152
40.971929900000006,10.28032090680448
41.0138234,10.16624618689413
41.055716999999994,9.878231953730026
41.0976106,9.49544634218263
41.139504200000005,8.995845843799252
41.1813978,8.715022367153365
41.2232914,8.590126605880652
41.265184999999995,8.502249278042736
41.307078600000004,8.471810735887956
41.3489722,8.54446879264848
41.390865700000006,8.730136918475637
41.4327593,8.944986949396139
41.4746529,9.332502403216438
41.5165465,9.646033350044702
41.5584401,9.986599446986355
41.6003337,10.144289944904042
41.6422273,10.246740771996109
41.6841209,10.284544603594306
41.7260145,10.29543545812675
41.767908000000006,10.269604585197234
41.8098016,10.199459802559582
41.8516952,10.0275099646531
41.893588799999996,9.75077055845688
41.935482400000005,9.28989891617526
41.977376,8.778150926198
42.0192696,8.626516720784732
42.0611632,8.558309253616795
42.1030568,8.492178728258729
42.1449503,8.471758376010396
42.1868439,8.499770910504905
42.2287375,8.635714605942743
42.2706311,8.833093891050781
42.312524700000004,9.234327632791757
42.3544183,9.685512697724812
42.3963119,10.008049543493364
42.438205499999995,10.197522487089868
42.480099100000004,10.262780347821938
42.5219926,10.285155468832505
42.5638862,10.25845193127699
42.6057798,10.194031828585882
42.6476734,10.04939639347311
42.689567000000004,9.571403071229422
42.7314606,8.918056519037865
42.7733542,8.608208216931313
42.8152478,8.542740916689006
42.8571414,8.48264923054284
42.8990349,8.46446289973706
42.940928500000005,8.490660291809494
42.9828221,8.551851535384415
43.0247157,8.647198872420866
43.066609299999996,8.818415672041509
43.1085029,9.286879496569309
43.15039650000001,9.833970403899452
43.1922901,10.084076085710237
43.234183599999994,10.200088121090301
43.2760772,10.241557144117685
43.317970800000005,10.229758718374203
43.3598644,10.174519047548584
43.401758,10.090638523697736
43.443651599999995,9.909839866483644
43.485545200000004,9.580897662360274
43.527438800000006,9.137496765891113
43.5693324,8.752634212533843
43.6112259,8.674984514112616
43.6531195,8.542217317913407
43.6950131,8.354507156861416
43.7369067,8.470728631751719
43.7788003,8.523664467964707
43.8206939,8.610250252156145
43.862587500000004,8.766561939964758
43.9044811,9.216821980394256
43.9463747,9.690923218405995
43.9882682,10.007438678255166
44.0301618,10.200629173158418
44.072055399999996,10.265782314135368
44.113949,10.248119582105184
44.15584260000001,10.181256018461282
44.1977362,9.995134107028607
44.2396298,9.462215273224658
44.2815234,8.909783658383413
44.323417,8.689872172632127
44.3653105,8.552008615017096
44.4072041,8.496664224436355
44.449097699999996,8.37206516913648
44.490991300000005,8.564592438923974
44.5328849,8.724604224746814
44.5747785,8.88623916677401
44.6166721,9.54161030089788
44.6585657,9.872786526463804
44.700459300000006,10.075035280184906
44.7423528,10.203823125689567
44.78424640000001,10.27683024830049
44.82614,10.295138752153912
44.868033600000004,10.272728724558304
44.9099272,10.176718162406097
44.9518208,9.971781601636923
44.993714399999995,9.596500905873103
45.035608,9.026458918879234
45.077501600000005,8.812656085509929
45.119395100000006,8.55989750323611
45.1612887,8.493225925809925
45.2031823,8.366323035897418
45.2450759,8.472316881371034
45.2869695,8.442209951774132
45.32886310000001,8.579323017810808
45.3707567,9.099361321735037
45.4126503,9.544943879769189
45.4545439,9.998328059559755
45.496437400000005,10.150084438020663
45.538331,10.241487330947606
45.5802246,10.281298291185598
45.622118199999996,10.28962351171761
45.664011800000004,10.261087378447503
45.705905400000006,10.160608773410189
45.747799,9.970769310670766
45.7896926,9.777456642719873
45.8315862,9.35021749512418
45.873479700000004,8.856743102415304
45.9153733,8.652818832612287
45.9572669,8.59354745121456
45.9991605,8.520994114209156
46.041054100000004,8.469873420418242
46.0829477,8.457516489314122
46.1248413,8.471793282595437
46.1667349,8.509597114193634
46.2086285,8.659433630477347
46.250522,9.084281676997806
46.2924156,9.478272302343006
46.33430920000001,9.926909186568148
46.3762028,10.13875725117522
46.4180964,10.231992739816757
46.45999,10.24379116556024
46.5018836,10.220752819433914
46.5437772,10.085262909601592
46.5856708,10.059781102522477
46.627564299999996,9.481658241091875
46.669457900000005,9.054977598856821
46.7113515,8.660009589130505
46.7532451,8.578572526232449
46.7951387,8.47961235764437
46.8370323,8.478565160093174
46.878925900000006,8.529633494006527
46.9208195,8.685613569257262
46.9627131,8.868454261696186
47.0046066,9.33217079065856
47.046500200000004,9.86465329214951
47.0883938,10.127761676887657
47.1302874,10.224470370740661
47.172180999999995,10.257352373848233
47.214074600000004,10.236251343191624
47.255968200000005,10.167659903588245
47.2978618,10.073080511422672
47.3397554,9.855682299794259
47.3816489,9.413328600876298
47.4235425,9.009948104155367
47.4654361,8.80918288029846
47.5073297,8.632031961221035
47.5492233,8.532967072877838
47.5911169,8.481654392869205
47.6330105,8.47680237754866
47.6749041,8.4518092626601
47.7167977,8.500521402083262
47.7586912,8.651509835673291
47.800584799999996,9.019128536020858
47.842478400000005,9.653800065216075
47.884372000000006,10.016968175971055
47.9262656,10.200594266573379
47.9681592,10.264612943536532
48.0100528,10.261977496366018
48.0519464,10.229933251299403
48.09384,9.990892956946261
48.1357335,9.648302278072293
48.1776271,9.079708914357582
48.219520700000004,8.77198991393846
48.2614143,8.670848083785389
48.3033079,8.53806343429366
48.3452015,8.492178728258729
48.387095099999996,8.41779279553873
48.428988700000005,8.4461194892986
48.4708823,8.582516970341956
48.51277580000001,8.638227880065616
48.5546694,8.833896742506699
48.596563,9.24970398350183
48.6384566,9.688985902936281
48.6803502,9.96663288034354
48.7222438,10.109296093401555
48.7641374,10.206650559077799
48.806031000000004,10.23433148101443
48.847924500000005,10.24983000477214
48.8898181,10.211886546833782
48.9317117,10.086100667642551
48.9736053,9.96349128768995
49.0154989,9.637708129512689
49.057392500000006,9.105452520824496
49.0992861,8.765357662780882
49.1411797,8.580108415974204
49.1830733,8.581696665593519
49.224966800000004,8.480188316297529
49.2668604,8.474533449521067
49.308754,8.507694705308959
49.350647599999995,8.588573262846376
49.392541200000004,8.742162237021878
49.434434800000005,9.12875266633862
49.4763284,9.727173706969918
49.518222,10.059397130087037
49.560115599999996,10.205306655553764
49.602009100000004,10.267597456557441
49.6439027,10.275032559170937
49.6857963,10.24085901241689
49.7276899,10.139507742753578
49.7695835,9.887499652058116
49.8114771,9.5901130008108
49.8533707,9.255899902346407
49.8952643,8.858488431667299
49.9371579,8.642189777467642
49.979051399999996,8.540227642566133
50.020945,8.510766484792468
50.062838600000006,8.45235031472822
50.1047322,8.432104495405085
50.1466258,8.552113334772216
50.1885194,8.696696410007425
50.230413,8.993192943336222
50.27230660000001,9.431322945464359
50.3142002,9.869191148204695
50.356093699999995,10.066308633924935
50.397987300000004,10.205742987866762
50.4398809,10.264194064516053
50.4817745,10.290967415241646
50.5236681,10.279465695471004
50.565561699999996,10.220717912848874
50.607455300000005,10.067286018306051
50.6493489,9.860534315114803
50.6912425,9.400832043432018
50.733136,9.056688021523774
50.7750296,8.669661259894033
50.8169232,8.53842995343658
50.8588168,8.486611127944867
50.9007104,8.517643082045327
50.942604,8.571626115809512
50.984497600000005,8.848190989080534
51.0263912,9.344231015789841
51.0682848,9.782221391577819
51.1101783,10.005309376567732
51.1520719,10.19691162185167
51.1939655,10.260947752107343
51.235859100000006,10.263426119645176
51.2777527,10.228624254360408
51.3196463,10.074022989218749
51.361539900000004,9.75986372385977
51.4034335,9.444325648391716
51.4453271,8.994990632465775
51.4872206,8.680412488086318
51.5291142,8.546824987138672
51.571007800000004,8.475458474024624
51.612901400000005,8.383531982322083
51.654795,8.499683644042305
51.6966886,8.58414012654631
51.738582199999996,8.641875618202283
51.7804758,8.909312419485374
51.82236940000001,9.281713321983405
51.8642629,9.546427409633385
51.9061565,9.980071915583896
51.9480501,10.149979718265545
51.989943700000005,10.24024814717869
52.0318373,10.284562056886825
52.0737309,10.27128010127915
52.1156245,10.192548298721686
52.157518100000004,9.983737107013082
52.1994117,9.510421267164743
52.241305200000006,9.052673764244188
52.2831988,8.795639125302984
52.3250924,8.647181419128346
52.366986,8.511516976370826
52.4088796,8.46742995946545
52.45077320000001,8.41205066229967
52.4926668,8.469227648595004
52.534560400000004,8.56282965637946
52.576454,8.687882497284853
52.618347500000006,9.034836499288806
52.6602411,9.451638577957572
52.7021347,9.898861745488599
52.7440283,10.108720134748397
52.785921900000005,10.229776171666725
52.8278155,10.278523217674927
52.8697091,10.28936171232981
52.9116027,10.238293378416456
52.9534963,10.109749879007074
52.9953898,9.891269563242423
53.0372834,9.721187227635575
53.079177,9.272672516458073
53.1210706,8.892976137686707
53.162964200000005,8.66102188009666
53.2048578,8.50111481402894
53.2467514,8.482020912012123
53.288644999999995,8.465911523016214
53.330538600000004,8.492562700694169
53.3724321,8.566128328665728
53.4143257,8.801712871099923
53.4562193,9.321489375636355
53.4981129,9.795904772913454
53.540006500000004,10.060741033611073
53.5819001,10.21851879799136
53.6237937,10.268103602040519
53.6656873,10.256444802637196
53.7075809,10.183682026121554
53.7494744,10.00286591561494
53.791368000000006,9.71415355075004
53.8332616,9.25528903710821
53.8751552,8.820091188123424
53.917048799999996,8.63983358297745
53.9589424,8.548325970295387
54.00083600000001,8.490660291809494
54.0427296,8.459977403559435
54.0846232,8.452839006918778
54.1265167,8.47369569148011
54.168410300000005,8.569584080584677
54.2103039,8.71682005628292
54.2521975,8.974256120952084
54.294091099999996,9.401425455377696
54.335984700000004,9.900345275352795
54.3778783,10.100848699821903
54.4197719,10.196056410518194
54.4616655,10.251121548418615
54.503559,10.278645390722565
54.5454526,10.260075087481347
54.5873462,10.212637038412138
54.62923980000001,10.123956859118307
54.6711334,9.921306679669245
54.713027000000004,9.56958792880735
54.7549206,9.10194440902799
54.7968142,8.830877322900749
54.8387077,8.643655854039318
54.8806013,8.517241656317369
54.9224949,8.459767964049195
54.964388500000005,8.453065899721537
55.0062821,8.450796971693944
55.0481757,8.45467160263337
55.0900693,8.591069083676729
55.1319629,8.79021115132928
55.1738565,9.166940470372257
55.21575,9.642490331663153
55.2576436,9.952705152912625
55.2995372,10.122874754982073
55.341430800000005,10.220211767365797
55.3833244,10.274456600517778
55.425218,10.291997159500323
55.467111599999996,10.28899519318689
55.509005200000004,10.223911865380023
55.550898800000006,10.007019799234689
55.5927923,9.660729022346493
55.6346859,9.19106092063482
55.6765795,8.802882241698759
55.718473100000004,8.633131518649792
55.7603667,8.534118990184153
55.8022603,8.492178728258729
55.8441539,8.46411383388666
55.886047500000004,8.466470028376854
55.9279411,8.530104732904565
55.969834600000006,8.66477433798845
56.0117282,8.810718770040214
56.0536218,9.223785844109713
56.0955154,9.773616918365486
56.137409,10.054806914154291
56.17930260000001,10.191885073605928
56.2211962,10.23670512879714
56.2630898,10.214713980222013
56.3049834,10.064057159189863
56.346876900000005,9.750229506388763
56.3887705,9.423329337490225
56.4306641,8.980609119429344
56.472557699999996,8.725215089985012
56.514451300000005,8.58707227968966
56.5563449,8.498968059048988
56.5982385,8.465946429601255
56.6401321,8.417199383593053
56.6820257,8.491515503142972
56.7239192,8.737676740844252
56.7658128,9.246719470480919
56.8077064,9.561472147785576
56.8496,9.937608054882874
56.891493600000004,10.134777900480671
56.9333872,10.23387769540891
56.9752808,10.27719676744341
57.0171744,10.27122774140159
57.059068,10.224191118060343
57.1009615,10.075209813110106
57.1428551,9.81519066114799
57.1847487,9.439438726486133
57.2266423,9.031764719805295
57.2685359,8.755164939949236
57.3104295,8.63658727056874
57.3523231,8.531169383748283
57.3942167,8.47390513099035
57.4361103,8.480275582760129
57.4780038,8.487693232081105
57.519897400000005,8.659520896939945
57.561791,9.073251196125202
57.6036846,9.72621377588132
57.6455782,10.077304208212498
57.6874718,10.196894168559151
57.729365400000006,10.251662600486732
57.771259,10.250109257452458
57.8131526,10.195428091987475
57.8550461,10.056168270970849
57.896939700000004,9.702878723782156
57.9388333,9.348105646729268
57.9807269,8.865330122335118
58.022620499999995,8.67362315729606
58.064514100000004,8.495477400545
58.106407700000005,8.488513536829542
58.1483013,8.479926516909728
58.1901949,8.506699867635323
58.2320884,8.622921342525625
58.273982000000004,8.795516952255344
58.3158756,9.154618445853176
58.35776920000001,9.541069248829762
58.3996628,9.869767106857854
58.4415564,10.066291180632415
58.48345,10.199040923539103
58.5253436,10.265345981822367
58.5672372,10.293044357051519
58.6091307,10.281664810328516
58.651024299999996,10.241504784240126
58.692917900000005,10.01581625866474
58.734811500000006,9.56998935453531
58.7767051,9.01839549773502
58.8185987,8.693450097598715
58.8604923,8.60002262273946
58.902385900000006,8.50745035921368
58.9442795,8.484045493944436
58.986173,8.54761038530207
59.0280666,8.66475688469593
59.069960200000004,8.908422301566857
59.1118538,9.376135634516297
59.1537474,9.782343564625457
59.195641,10.02218671043452
59.237534600000004,10.191797807143328
59.279428200000005,10.265607781210168
59.3213218,10.287895635758135
59.36321530000001,10.253390476446208
59.4051089,10.150538223626182
59.4470025,9.98534280992492
59.4888961,9.824144200210721
59.5307897,9.484555487650185
59.5726833,8.980556759551783
59.6145769,8.723469760733018
59.656470500000005,8.638454772868375
59.6983641,8.550071299547382
59.7402576,8.483277549073557
59.7821512,8.470972977846998
59.8240448,8.51663079107917
59.8659384,8.55645920460968
59.907832000000006,8.676363324221692
59.9497256,8.970922542080773
59.9916192,9.500647423353573
60.0335128,9.852523253848151
60.0754064,10.1263130536085
60.1172999,10.22523831561154
60.1591935,10.276219383062292
60.201087099999995,10.287127690887258
60.242980700000004,10.220979712236673
60.284874300000006,10.034229482273279
60.3267679,9.709266628844455
60.3686615,9.151843372342507
60.410555099999996,8.7847133641855
60.452448600000004,8.614369229190853
60.4943422,8.533769924333754
60.5362358,8.47373059806515
60.5781294,8.458877846130678
60.620023,8.472980106486792
60.6619166,8.525043278073783
60.7038102,8.620582601327952
60.7457038,8.800683126841248
60.7875974,9.359171034186913
60.829490899999996,9.678164861573917
60.871384500000005,9.985936221870597
60.91327810000001,10.14544186221036
60.9551717,10.221241511624472
60.9970653,10.251208814881215
61.0389589,10.245711027737432
61.0808525,10.216982908249605
61.1227461,10.148897614129307
61.1646397,9.966126734860461
61.2065332,9.654376023869233
61.248426800000004,9.152244798070464
61.2903204,8.822953528096694
61.332214,8.650061212394137
61.3741076,8.526666434278138
61.4160012,8.475144314759264
61.457894800000005,8.477867028392376
61.4997884,8.464061474009101
61.541682,8.608103497176193
61.5835755,8.893726629265064
61.625469100000004,9.405561885704921
61.6673627,9.903382148251264
61.7092563,10.119192110260364
61.7511499,10.204416537635247
61.7930435,10.24014342742357
61.834937100000005,10.261593523930582
61.8768307,10.210978975622746
61.9187243,10.087147865193748
61.9606178,9.86425186642155
62.0025114,9.466212077211726
62.044405,8.96319073349444
62.086298600000006,8.672959932180301
62.1281922,8.576286144912336
62.1700858,8.492527794109128
62.2119794,8.472945199901751
62.253873,8.478076467902614
62.29576660000001,8.537382755885382
62.3376601,8.597038109718548
62.379553699999995,8.86164747761341
62.421447300000004,9.466054997579045
62.463340900000006,9.792553740749625
62.5052345,10.05560976561021
62.5471281,10.190680796422052
62.589021699999996,10.269028626544076
62.630915300000005,10.297844012494503
62.67280890000001,10.296535015555508
62.7147024,10.241818943505486
62.756596,10.124009218995868
62.7984896,9.737052270536205
62.8403832,9.235113030955157
62.8822768,8.772792765394378
62.9241704,8.601017460413097
62.966064,8.537138409790103
63.007957600000005,8.47366078489507
63.0498512,8.462839743532705
63.09174470000001,8.484394559794834
63.1336383,8.60332129502573
63.1755319,8.705370696389837
63.2174255,9.152995289648823
63.2593191,9.595157002349065
63.3012127,9.948446549537758
63.3431063,10.16032952072987
63.384999900000004,10.25216874596981
63.4268935,10.272030592857506
63.468787,10.27457877356542
63.5106806,10.235326318688067
63.5525742,10.118738324654844
63.5944678,9.93858543926399
63.636361400000006,9.7443128402245
63.678255,9.356500680431362
63.7201486,8.932717284754618
63.7620422,8.702787609096886
63.8039358,8.492929219837087
63.8458293,8.489438561333099
63.8877229,8.486872927332668
63.929616499999995,8.486872927332668
63.9715101,8.514134970248818
64.0134037,8.776964102306644
64.0552973,9.056426222135975
64.0971909,9.503195604061485
64.1390845,9.851057177276473
64.1809781,10.059519303134678
64.2228716,10.208535514669952
64.2647652,10.276673168667811
64.3066588,10.289099912942012
64.3485524,10.283392686287991
64.39044600000001,10.211502574398343
64.4323396,9.998746938580235
64.4742332,9.604546873724795
