Time[s],Angle1[rad]
64.5161268,9.091699326318782
64.5580204,8.832709918615343
64.5999139,8.435455527568914
64.6418075,8.521151193841835
64.6837011,8.469890873710762
64.7255947,8.487989938053943
64.7674883,8.560595634936908
64.8093819,8.658927484994267
64.8512755,8.781816117627189
64.8931691,9.26118824997995
64.9350627,9.687013680881527
64.9769562,10.011714734922553
65.0188498,10.164780110322456
65.0607434,10.247683249792185
65.102637,10.27717931415089
65.1445306,10.260075087481347
65.1864242,10.138251105692142
65.2283178,9.995936958484524
65.27021140000001,9.752288994906115
65.312105,9.349309923913145
65.3539985,8.91969712853474
65.3958921,8.604019426726525
65.4377857,8.489351294870499
65.4796793,8.521308273474515
65.5215729,8.453327699109336
65.56346649999999,8.442314671529251
65.60536010000001,8.364176280917466
65.64725370000001,8.625801135791415
65.6891473,8.979038323102548
65.7310408,9.449369649929979
65.7729344,9.959389763947762
65.81482799999999,10.173943088895426
65.8567216,10.245990280417752
65.8986152,10.221154245161873
65.9405088,10.106363940258206
65.98240240000001,9.928881408622903
66.024296,9.738867412958278
66.0661895,9.314839671186258
66.1080831,8.908387394981817
66.1499767,8.5815919458384
66.19187029999999,8.526963140250977
66.23376390000001,8.486680941114948
66.27565750000001,8.48912440206774
66.3175511,8.534188803354233
66.3594447,8.66154547887226
66.4013383,8.810823489795334
66.44323179999999,9.229004378573176
66.4851254,9.520526723533788
66.527019,9.962862969159232
66.5689126,10.199320176219423
66.61080620000001,10.27128010127915
66.65269980000001,10.259918007848666
66.6945934,10.204748150193124
66.736487,10.03166384827285
66.7783806,9.743038749870546
66.82027409999999,9.358071476758155
66.8621677,8.860268667504334
66.90406130000001,8.507816878356598
66.9459549,8.529057535353369
66.9878485,8.468494610309167
67.0297421,8.45201870217034
67.0716357,8.454200363735332
67.1135293,8.557384229113238
67.1554229,8.67706145592249
67.19731639999999,9.263945870198102
67.23921000000001,9.723613235295847
67.28110360000001,10.005065030472455
67.3229972,10.180627699930564
67.3648908,10.257300013970676
67.4067844,10.287337130397498
67.448678,10.29011220390817
67.4905716,10.245571401397273
67.5324652,10.140607300182333
67.5743587,9.91722260921958
67.6162523,9.450888086379214
67.65814590000001,9.09548669079561
67.7000395,8.796529243221501
67.7419331,8.535061467980231
67.7838267,8.533717564456195
67.8257203,8.482614323957801
67.8676139,8.465754443383537
67.9095075,8.470903164676919
67.951401,8.45474141580345
67.9932946,8.687673057774614
68.03518820000001,8.958076918786096
68.0770818,9.431549838267118
68.1189754,9.786933780558202
68.160869,10.087252584948867
68.2027626,10.214364914371615
68.2446562,10.275364171728816
68.28654979999999,10.282712007879711
68.3284433,10.225936447312337
68.3703369,10.075279626280185
68.4122305,9.880204175784781
68.4541241,9.424254361993782
68.4960177,8.831418374968868
68.5379113,8.513838264275979
68.5798049,8.52554942355686
68.6216985,8.471130057479678
68.6635921,8.478408080460493
68.7054856,8.476889644011258
68.7473792,8.55042036539778
68.7892728,8.565412743672411
68.8311664,8.798623638323894
68.87306,9.063843871456953
68.91495359999999,9.62154638063922
68.9568472,9.995029387273487
68.99874080000001,10.180296087372685
69.0406344,10.262274202338858
69.0825279,10.291997159500323
69.1244215,10.290792882316447
69.1663151,10.242325088988563
69.2082087,10.118720871362324
69.2501023,9.852191641290272
69.29199589999999,9.489966008331368
69.33388950000001,9.04021211338495
69.3757831,8.82455923100853
69.4176767,8.543526314852402
69.4595702,8.521133740549315
69.5014638,8.461652919641349
69.54335739999999,8.460431189164954
69.585251,8.478861866066012
69.6271446,8.506333348492404
69.6690382,8.66695599955344
69.71093180000001,8.791171082417879
69.7528254,9.284889821222034
69.794719,9.648616437337653
69.8366125,10.063673186754423
69.8785061,10.229182759721047
69.92039969999999,10.268365401428317
69.96229330000001,10.26147135088294
70.00418690000001,10.182565015400277
70.0460805,10.025694822231026
70.08797410000001,9.759759004104652
70.1298677,9.231779452083847
70.1717613,8.926660992250197
70.2136548,8.680412488086318
70.2555484,8.61550369320465
70.297442,8.454409803245571
70.33933560000001,8.446869980876958
70.3812292,8.441913245801292
70.4231228,8.454270176905412
70.4650164,8.597107922888629
70.50691,8.65829916646355
70.5488036,8.98434412402861
70.5906971,9.605454444935832
70.63259070000001,9.995326093246327
70.6744843,10.176142203752937
70.71637790000001,10.265677594380247
70.7582715,10.291386294262125
70.8001651,10.275905223796933
70.8420587,10.212113439636541
70.8839523,10.05248562624914
70.9258459,9.841091347247586
70.96773940000001,9.36006115210543
71.00963300000001,8.760592913922938
71.0515266,8.567507138774804
71.0934202,8.513419385255501
71.1353138,8.457027797123564
71.1772074,8.459366538321236
71.219101,8.486611127944867
71.2609946,8.695230333435749
71.3028882,8.960328393521168
71.34478170000001,9.42495249369458
71.38667530000001,9.872542180368525
71.4285689,10.108528148530679
71.4704625,10.22188728344771
71.5123561,10.282450208491912
71.5542497,10.288349421363655
71.5961433,10.249987084404818
71.6380369,10.121530851458036
71.6799305,9.890536524956588
71.721824,9.521050322309387
71.7637176,9.018604937245259
71.8056112,8.712474186445453
71.8475048,8.577141356245814
71.8893984,8.488356457196861
71.931292,8.466208228989053
71.9731856,8.503366288764013
72.01507919999999,8.659817602912785
72.0569727,8.913536116275202
72.0988663,9.288013960583104
72.1407599,9.728290717691193
72.1826535,10.013023731861548
72.2245471,10.17910926348133
72.2664407,10.260197260528985
72.3083343,10.273618842476822
72.3502279,10.221066978699273
72.3921215,10.075698505300664
72.434015,9.880867400900536
72.4759086,9.640535562900919
72.5178022,9.113777741356511
72.5596958,8.748445422329057
72.6015894,8.614631028578652
72.64348299999999,8.494447656286322
72.6853766,8.482457244325122
72.7272702,8.53511382785779
72.7691638,8.59698574984099
72.8110573,8.790176244744242
72.8529509,9.320826150520597
72.8948445,9.661060634904372
72.9367381,9.99368548374945
72.9786317,10.158252578919996
73.02052529999999,10.25293669084069
73.06241890000001,10.263286493305015
73.1043125,10.230579023122642
73.1462061,10.107707843782242
73.1880996,9.884427872574607
73.2299932,9.469755095593273
73.27188679999999,8.936347569598766
73.3137804,8.692333086877438
73.35567400000001,8.575622919796578
73.3975676,8.50146387987934
73.43946120000001,8.470117766513521
73.4813548,8.48291102993064
73.5232484,8.524048440400145
73.5651419,8.696888396225145
73.6070355,9.163833784303707
73.64892909999999,9.48891881078017
73.69082270000001,9.902544390210307
73.7327163,10.096729722787197
73.7746099,10.204940136410846
73.81650350000001,10.248573367710703
73.8583971,10.264316237563692
73.9002907,10.240283053763731
73.9421842,10.051298802357785
73.9840778,9.823655508020165
74.0259714,9.382715525796316
74.06786500000001,8.819777028858065
74.1097586,8.668090463567237
74.1516522,8.546615547628432
74.19354580000001,8.479786890569569
74.2354394,8.451146037544342
74.277333,8.462612850729945
74.3192265,8.4889149625575
74.36112010000001,8.595990912167352
74.4030137,8.771658301380581
74.44490730000001,9.109414418226525
74.4868009,9.499425692877178
74.5286945,9.819204918427578
74.5705881,10.047354358248278
74.6124817,10.193787482490603
74.6543753,10.267073857781844
74.69626880000001,10.27691751476309
74.73816240000001,10.242778874594082
74.780056,10.067006765625733
74.82194960000001,9.764104873942117
74.8638432,9.296094835019836
74.9057368,8.929278986128189
74.9476304,8.71657571018764
74.989524,8.5563893914396
75.0314176,8.495791559810359
75.07331110000001,8.456469291762925
75.1152047,8.462228878294507
75.1570983,8.520784674698916
75.1989919,8.61499754772157
75.2408855,8.788832341220205
75.2827791,9.050527009264236
75.3246727,9.500839409571292
75.3665663,9.8432904621051
75.4084599,10.115282572735897
75.45035340000001,10.236076810266425
75.492247,10.262989787332176
75.5341406,10.225657194632017
75.5760342,10.131322148561724
75.6179278,9.93877742548171
75.6598214,9.768101677929184
75.701715,9.328435786059293
75.7436086,8.915508338329955
75.78550220000001,8.678318092983925
75.8273957,8.505513043743965
75.8692893,8.47989161032469
75.9111829,8.474882515371466
75.9530765,8.508654636397555
75.9949701,8.585274590560106
76.0368637,8.79419050202383
76.07875729999999,9.146188505566045
76.1206509,9.580129717489394
76.16254450000001,9.937119362692314
76.204438,10.078438672226296
76.2463316,10.19710360806939
76.2882252,10.252116386092252
76.3301188,10.265712500965288
76.3720124,10.223737332454824
76.413906,10.115823624804015
76.4557996,9.930364938487097
76.4976932,9.448479532011461
76.53958680000001,8.95069417605016
76.5814803,8.717151668840799
76.6233739,8.585047697757348
76.6652675,8.492702327034328
76.7071611,8.451390383639621
76.74905469999999,8.472142348445836
76.79094830000001,8.535654879925909
76.8328419,8.63070551098952
76.8747355,8.870164684363141
76.91662910000001,9.296827873305675
76.9585226,9.684343327125976
77.0004162,10.027405244897983
77.0423098,10.16329658045826
77.0842034,10.247787969547305
77.126097,10.257579266650994
77.16799060000001,10.242010929723204
77.2098842,10.19089023593229
77.2517778,10.100988326162064
77.29367140000001,9.897465482087004
77.3355649,9.521120135479466
77.37745849999999,9.12280109358932
77.41935210000001,8.865295215750077
77.4612457,8.680970993446955
77.5031393,8.540663974879132
77.54503290000001,8.483155376025918
77.5869265,8.458860392838158
77.6288201,8.397634242678196
77.6707136,8.545254190811878
77.7126072,8.807507364216544
77.7545008,9.210835501059915
77.79639440000001,9.653677892168435
77.838288,10.04030322807022
77.8801816,10.19390965553824
77.92207520000001,10.260144900651426
77.9639688,10.268923906788956
78.0058624,10.22523831561154
78.0477559,10.125772001540382
78.08964950000001,9.933785783821005
78.1315431,9.73200826899794
78.17343670000001,9.323182345010789
78.2153303,8.929628051978588
78.2572239,8.683309734644629
78.2991175,8.552479853915134
78.3410111,8.48901968231262
78.3829047,8.468494610309167
78.42479820000001,8.517224203024847
78.4666918,8.627127586022931
78.5085854,8.775620198782608
78.55047900000001,9.017889352251942
78.5923726,9.441184055738127
78.6342662,9.72626613575888
78.6761598,10.024281105536913
78.7180534,10.186230206829466
78.759947,10.251173908296176
78.80184050000001,10.266218646448365
78.8437341,10.266271006325926
78.8856277,10.207732663214037
78.9275213,10.058105586440563
78.9694149,9.806917800493538
79.0113085,9.309708403185395
79.0532021,8.862589955409486
79.0950957,8.660533187906102
79.1369893,8.555307287303364
79.17888280000001,8.49858408661355
79.2207764,8.469105475547366
79.26267,8.471042791017078
79.3045636,8.533857190796354
79.3464572,8.615940025517647
79.3883508,8.866551852811513
79.43024439999999,9.164427196249385
79.472138,9.521661187547586
79.51403160000001,9.934239569426525
79.5559251,10.12339835375767
79.5978187,10.21904239676696
79.6397123,10.25284942437809
79.6816059,10.268505027768478
79.7234995,10.261942589780979
79.7653931,10.214609260466894
79.80728669999999,10.115422199076056
79.84918030000001,9.793077339525222
79.89107390000001,9.297019859523393
79.9329674,8.861996543463809
79.974861,8.647460671808666
80.0167546,8.541344653287409
80.0586482,8.468983302499725
80.1005418,8.480502475562888
80.14243540000001,8.469105475547366
80.184329,8.484446919672395
80.2262226,8.568170363890562
80.26811620000001,8.79347491703051
80.3100097,9.147829115062919
80.3519033,9.783966720829813
80.3937969,10.081266105614528
80.43569049999999,10.204975042995885
80.4775841,10.268347948135798
80.51947770000001,10.275765597456775
80.5613713,10.236984381477459
80.6032649,10.168480208336684
80.64515850000001,10.04925676713295
80.687052,9.850027433017798
80.7289456,9.389330323661376
80.7708392,8.903360846736074
80.8127328,8.689523106781728
80.8546264,8.602535896862332
80.89652000000001,8.5072060131184
80.9384136,8.453519685327056
80.9803072,8.490799918149655
81.02220080000001,8.521378086644594
81.0640943,8.616777783558604
81.10598789999999,9.105871399844975
81.14788150000001,9.689718941222118
81.1897751,10.017264881943895
81.2316687,10.179161623358889
81.27356230000001,10.245850654077591
81.3154559,10.19389220224572
81.3573495,10.063516107121744
81.3992431,9.956125998246533
81.4411366,9.500856862863813
81.4830302,9.020001200646854
81.52492380000001,8.740312188014764
81.5668174,8.58134759974312
81.608711,8.505373417403806
81.65060460000001,8.4706239119966
81.6924982,8.477692495467176
81.7343918,8.443623668468247
81.77628539999999,8.455910786402287
81.8181789,8.842518669011552
81.8600725,9.380935289959282
81.90196610000001,9.807633385486856
81.9438597,9.967278652166776
81.9857533,10.119209563552884
82.02764690000001,10.20291555447853
82.0695405,10.255449964963562
82.1114341,10.278348684749725
82.15332769999999,10.242831234471641
82.1952212,10.144220131733963
82.2371148,9.962426636846232
82.27900840000001,9.716928624260712
82.320902,9.319115727853644
82.3627956,9.037629026091997
82.40468919999999,8.75345451728228
82.4465828,8.606427981094278
82.4884764,8.519109158617002
82.53036999999999,8.469157835424925
82.5722635,8.459610884416515
82.6141571,8.45186162253766
82.65605070000001,8.595432406806715
82.6979443,8.897636166789532
82.7398379,9.306060665048724
82.78173149999999,9.688235411357924
82.8236251,10.055155980004692
82.8655187,10.11100651606851
82.9074123,10.22462745037334
82.9493058,10.260755765889623
82.9911994,10.260459059916784
83.033093,10.210699722942426
83.0749866,10.090376724309937
83.1168802,9.920800534186167
83.15877379999999,9.410728060290825
83.2006674,8.90779398303614
83.24256100000001,8.59658432411303
83.28445450000001,8.55984514335855
83.3263481,8.484795985522792
83.3682417,8.431214377486567
83.4101353,8.437270669990989
83.4520289,8.357194963909487
83.4939225,8.474306556718307
83.53581609999999,8.675874632031134
83.57770970000001,9.20914253168548
83.61960330000001,9.70184897952348
83.6614968,10.03745834138947
83.7033904,10.090254551262298
83.745284,10.21274175816726
83.78717759999999,10.255223072160803
83.8290712,10.226669485598174
83.87096480000001,10.173402036827309
83.9128584,9.84644950805121
83.954752,9.654847262767273
83.99664560000001,8.939105189816917
84.0385391,8.603495827950928
84.0804327,8.632119227683635
84.1223263,8.498863339293868
84.16421989999999,8.43662489816775
84.20611350000001,8.443780748100927
84.24800710000001,8.354978395759455
84.2899007,8.43393709111968
84.3317943,8.597317362398867
84.37368790000001,8.9749717059454
84.4155814,9.614058918148165
84.457475,9.888319956806553
84.4993686,10.088003076527224
84.5412622,10.200995692301339
84.5831558,10.257893425916354
84.62504940000001,10.26789416253028
84.666943,10.254734379970243
84.7088366,10.152510445680935
84.7507302,10.02513631687039
84.7926237,9.838106834226677
84.8345173,9.342188980565009
84.87641090000001,8.973139110230807
84.9183045,8.637739187875058
84.9601981,8.642050151127483
85.00209170000001,8.489072042190179
85.0439853,8.481479859944004
85.0858789,8.473940037575389
85.1277725,8.631839975003315
85.16966599999999,8.717797440664036
85.2115596,9.105173268144178
85.25345320000001,9.46115062238094
85.2953468,9.895388540277132
85.3372404,10.002150330621625
85.37913400000001,10.152876964823854
85.4210276,10.240754292661768
85.4629212,10.27737130036861
85.50481479999999,10.26155861734554
85.5467083,10.209687431976269
85.5886019,10.08658935983311
85.63049550000001,9.875561599974475
85.6723891,9.552728048233083
85.7142827,9.210242089114237
85.7561763,8.774660267694012
85.7980699,8.588171837118416
85.8399635,8.503418648641572
85.88185709999999,8.46758703909813
85.9237506,8.432471014548003
85.9656442,8.484673812475155
86.00753780000001,8.666868733090842
86.0494314,8.773630523435335
86.091325,9.123603945045238
86.13321859999999,9.532761481590269
86.1751122,9.88055324163518
86.2170058,10.112437686055145
86.25889939999999,10.217035268127166
86.3007929,10.263495932815253
86.3426865,10.264525677073932
86.38458010000001,10.212200706099141
86.4264737,10.102349682978618
86.4683673,9.75459282951875
86.51026089999999,9.119921300323531
86.5521545,8.70769198429499
86.5940481,8.515967565963411
86.6359417,8.536248291871587
86.6778352,8.447672832332874
86.7197288,8.472491414296233
86.7616224,8.480118503127448
86.803516,8.601034913705616
86.8454096,8.699646016443294
86.88730319999999,9.134180640312325
86.92919680000001,9.724259007119086
86.97109040000001,9.930853630677655
87.012984,10.158636551355436
87.0548775,10.249009700023702
87.0967711,10.270477249823232
87.13866469999999,10.247491263574467
87.1805583,10.164134338499217
87.2224519,10.038173926382786
87.2643455,9.722880197010012
87.30623910000001,9.044435810174775
87.34813270000001,8.645977141944469
87.3900263,8.588032210778257
87.4319198,8.507380546043601
87.4738134,8.459907590389355
87.51570699999999,8.457289596511362
87.5576006,8.434984288670876
87.59949420000001,8.675089233867736
87.6413878,8.944079378185101
87.68328140000001,9.426348757096175
87.72517500000001,9.815016128222792
87.7670686,10.039413110151703
87.8089621,10.215830990943289
87.8508557,10.265921940475526
87.89274929999999,10.265276168652289
87.93464290000001,10.204591070560445
87.97653650000001,10.098178346066351
88.0184301,9.924430819030317
88.0603237,9.53234260256979
88.1022173,9.15662557449297
88.1441109,8.789547926213523
88.1860044,8.71350393070413
88.227898,8.557331869235677
88.2697916,8.471269683819838
88.31168520000001,8.438195694494546
88.35357880000001,8.446922340754517
88.3954724,8.562375870773941
88.437366,8.71099065658126
88.4792596,9.278379743112094
88.5211532,9.720733442030058
88.5630467,10.017474321454133
88.60494030000001,10.19078551617717
88.6468339,10.255519778133639
88.6887275,10.270739049211032
88.73062110000001,10.238398098171576
88.7725147,10.154622294075848
88.8144083,9.994331255572689
88.8563019,9.681376267397585
88.8981955,9.029792497750543
88.94008900000001,8.753227624479521
88.98198260000001,8.579532457321045
89.0238762,8.486995100380307
89.0657698,8.449522881339988
89.1076634,8.443571308590688
89.149557,8.436031486222072
89.1914506,8.533159059095556
89.2333442,8.680011062358359
89.2752377,8.921215564983976
89.3171313,9.33201371102588
89.35902490000001,9.837530875573519
89.4009185,10.044806177540364
89.4428121,10.181605084311682
89.4847057,10.253652275834007
89.5265993,10.258399571399432
89.5684929,10.160451693777508
89.61038649999999,9.968849448493572
89.65228,9.460871369700621
89.6941736,8.971725393536692
89.73606720000001,8.727257125209846
89.7779608,8.535654879925909
89.8198544,8.47931565167153
89.861748,8.499962896722625
89.9036416,8.534747308714872
89.9455352,8.589411020887333
89.98742879999999,8.764764250835205
90.0293223,9.041852722881822
90.0712159,9.45191783063789
90.11310950000001,9.78140108682938
90.1550031,10.039256030519024
90.1968967,10.195881877592996
90.23879029999999,10.26806869545548
90.2806839,10.27698732793317
90.32257750000001,10.263687919032975
90.3644711,10.195218652477237
90.4063646,10.084145898880317
90.4482582,9.854408209440303
90.4901518,9.516093587233723
90.5320454,9.458742068013189
90.573939,9.43622732066246
90.61583259999999,9.393571473743721
90.65772620000001,9.348768871845026
90.69961980000001,9.309970202573194
90.7415134,9.268082300525329
90.7834069,9.229911949784213
90.8253005,9.194534125846287
90.86719409999999,9.158632703132763
90.9090877,9.108855912865886
90.9509813,9.062238168545116
90.9928749,9.01511427874127
91.03476850000001,8.968199828447663
91.07666210000001,8.922140589487533
91.1185557,8.88609954043385
91.1604492,8.843688039610388
91.2023428,8.80628563374015
91.24423639999999,8.767958203366353
91.28613,8.732283673455589
91.32802360000001,8.74408209919907
91.3699172,8.707866517220188
91.41181080000001,8.589725180152692
91.4537044,8.60913324143487
91.495598,8.568257630353163
91.5374915,8.474847608786426
91.5793851,8.397145550487638
91.62127869999999,8.444740679189524
91.66317230000001,8.40238153824362
91.70506590000001,8.355257648439775
91.7469595,8.324382773971994
91.7888531,8.296056080212127
91.8307467,8.316127366610061
91.8726403,8.217306824362142
91.9145338,8.243312230216858
91.9564274,8.208440551762012
91.998321,8.188753237799515
92.04021460000001,8.154701864093106
92.08210820000001,8.127684167272234
92.1240018,8.100998083009241
92.1658954,8.077401231522277
92.207789,8.058307329505459
92.2496826,8.037660084454366
92.29157610000001,7.995702369236422
92.33346970000001,8.00214263417628
92.3753633,7.988930491738685
92.4172569,7.971302666293542
92.4591505,7.949346424303453
92.5010441,7.916778580461239
92.5429377,7.914055866828128
92.5848313,7.88239559419695
92.6267249,7.866425831541203
92.66861840000001,7.860299725866703
92.71051200000001,7.823927064255141
92.7524056,7.834521212814746
92.7942992,7.822635520608665
92.8361928,7.794291373556277
92.8780864,7.783749584874231
92.91998,7.768181247946441
92.9618736,7.757848898774635
93.0037672,7.736852587873143
93.0456607,7.721738036550873
93.08755430000001,7.713534989066499
93.1294479,7.696657655199714
93.1713415,7.691875453049249
93.2132351,7.693254263158325
93.2551287,7.691997626096889
93.2970223,7.6830789936191985
93.3389159,7.674806132964744
93.3808095,7.6739683749237875
93.422703,7.661908149792507
93.46459660000001,7.656392909356205
93.5064902,7.655537698022727
93.5483838,7.647666263096233
93.5902774,7.638503284523263
93.632171,7.634872999679115
93.6740646,7.63646124929843
93.71595819999999,7.633895615297998
93.75785180000001,7.6360249169854315
93.7997453,7.630073344236131
93.8416389,7.631661593855445
93.8835325,7.632883324331841
93.9254261,7.622428802112395
93.96731969999999,7.613684702559905
94.0092133,7.605795814340889
94.05110690000001,7.6097926183279565
94.0930005,7.605097682640092
94.13489410000001,7.59630122321004
94.1767876,7.5960917836998005
94.2186812,7.591431754596976
94.2605748,7.60270658156486
94.3024684,7.597592766856516
94.34436199999999,7.588412334991026
94.38625560000001,7.582321135901566
94.42814920000001,7.58734768414731
94.4700428,7.582478215534246
94.51193640000001,7.587836376337867
94.5538299,7.579022463615296
94.59572349999999,7.584293357956319
94.6376171,7.581431017983049
94.6795107,7.578376691792059
94.7214043,7.578271972036938
94.76329790000001,7.564606043993823
94.8051915,7.566002307395419
94.8470851,7.558619564659483
94.8889786,7.553470843366099
94.9308722,7.554168975066897
94.97276579999999,7.551236821923546
95.0146594,7.55341848348854
95.05655300000001,7.555739771393691
95.0984466,7.554168975066897
95.14034020000001,7.546559339528202
95.1822338,7.544866370153767
95.2241274,7.545826301242364
95.2660209,7.542998867854133
95.3079145,7.539368583009985
95.34980809999999,7.534917993417399
95.39170170000001,7.530065978096855
95.43359530000001,7.537972319608389
95.4754889,7.53488308683236
95.51738250000001,7.540380873976141
95.5592761,7.534760913784719
95.6011697,7.52880934103542
95.6430632,7.52233416951052
95.68495680000001,7.524934710095992
95.7268504,7.526138987279868
95.76874400000001,7.52868716798778
95.8106376,7.527308357878705
95.8525312,7.524062045469995
95.8944248,7.524777630463312
95.9363184,7.520484120503406
95.978212,7.5285999015251805
96.02010550000001,7.527133824953506
96.06199910000001,7.531479694790971
96.1038927,7.527587610559023
96.14578630000001,7.530257964314575
96.1876799,7.526383333375148
96.2295735,7.522822861701079
96.2714671,7.514515094461586
96.3133607,7.5201699612380475
96.3552543,7.524219125102674
96.39714780000001,7.523520993401876
96.43904140000001,7.5251441496062315
96.480935,7.529367846396058
96.5228286,7.526470599837747
96.5647222,7.521688397687282
96.6066158,7.527919223116902
96.6485094,7.5246554574156725
96.690403,7.530397590654734
96.7322966,7.526138987279868
96.77419010000001,7.525912094477109
96.81608370000001,7.520449213918367
96.8579773,7.511966913753674
96.8998709,7.521199705496724
96.9417645,7.525161602898752
96.9836581,7.526330973497587
97.0255517,7.518424631986053
97.0674453,7.521845477319962
97.10933890000001,7.517970846380535
97.1512324,7.514759440556865
97.193126,7.515754278230501
97.2350196,7.521252065374283
97.2769132,7.527674877021623
97.3188068,7.5286173548177
97.3607004,7.524672910708193
