Time[s],xPosition2[px],yPosition2[px]
0,0,0
0.0418936,0,0
0.0837872,0,0
0.1256808,0,0
0.1675744,0,0
0.2094679,0,0
0.2513615,0,0
0.2932551,0,0
0.3351487,0,0
0.3770423,0,0
0.4189359,0,0
0.4608295,0,0
0.5027231,0,0
0.5446167,0,0
0.5865102,0,0
0.6284038,0,0
0.6702974,0,0
0.712191,0,0
0.7540846,0,0
0.7959782,0,0
0.8378718,0,0
0.8797654,0,0
0.921659,0,0
0.9635525,0,0
1.0054461,0,0
1.0473397,0,0
1.0892333,0,0
1.1311269,0,0
1.1730205,0,0
1.2149141,0,0
1.2568077,0,0
1.2987013,0,0
1.3405948,0,0
1.3824884,0,0
1.424382,0,0
1.4662756,0,0
1.5081692,0,0
1.5500628,0,0
1.5919564,0,0
1.63385,0,0
1.6757436,0,0
1.7176371,0,0
1.7595307,0,0
1.8014243,0,0
1.8433179,0,0
1.8852115,0,0
1.9271051,0,0
1.9689987,0,0
2.0108923,0,0
2.0527859,0,0
2.0946794,0,0
2.136573,0,0
2.1784666,0,0
2.2203602,0,0
2.2622538,0,0
2.3041474,0,0
2.346041,0,0
2.3879346,0,0
2.4298282,0,0
2.4717217,0,0
2.5136153,0,0
2.5555089,0,0
2.5974025,0,0
2.6392961,0,0
2.6811897,0,0
2.7230833,0,0
2.7649769,0,0
2.8068705,0,0
2.848764,0,0
2.8906576,0,0
2.9325512,0,0
2.9744448,0,0
3.0163384,0,0
3.058232,0,0
3.1001256,0,0
3.1420192,0,0
3.1839127,0,0
3.2258063,0,0
3.2676999,0,0
3.3095935,0,0
3.3514871,0,0
3.3933807,0,0
3.4352743,0,0
3.4771679,0,0
3.5190615,0,0
3.560955,0,0
3.6028486,0,0
3.6447422,0,0
3.6866358,0,0
3.7285294,0,0
3.770423,0,0
3.8123166,0,0
3.8542102,0,0
3.8961038,0,0
3.9379973,0,0
3.9798909,0,0
4.0217845,0,0
4.0636781,0,0
4.1055717,0,0
4.1474653,0,0
4.1893589,0,0
4.2312525,0,0
4.2731461,0,0
4.3150396,0,0
4.3569332,0,0
4.3988268,0,0
4.4407204,0,0
4.482614,0,0
4.5245076,0,0
4.5664012,0,0
4.6082948,0,0
4.6501884,0,0
4.6920819,0,0
4.7339755,0,0
4.7758691,0,0
4.8177627,0,0
4.8596563,0,0
4.9015499,0,0
4.9434435,0,0
4.9853371,0,0
5.0272307,0,0
5.0691242,0,0
5.1110178,0,0
5.1529114,0,0
5.194805,0,0
5.2366986,0,0
5.2785922,0,0
5.3204858,0,0
5.3623794,0,0
5.404273,0,0
5.4461665,0,0
5.4880601,0,0
5.5299537,0,0
5.5718473,0,0
5.6137409,0,0
5.6556345,0,0
5.6975281,0,0
5.7394217,0,0
5.7813153,0,0
5.8232088,0,0
5.8651024,0,0
5.906996,0,0
5.9488896,0,0
5.9907832,0,0
6.0326768,0,0
6.0745704,0,0
6.116464,0,0
6.1583576,0,0
6.2002511,0,0
6.2421447,0,0
6.2840383,0,0
6.3259319,0,0
6.3678255,0,0
6.4097191,0,0
6.4516127,0,0
6.4935063,0,0
6.5353999,0,0
6.5772934,0,0
6.619187,0,0
6.6610806,0,0
6.7029742,0,0
6.7448678,0,0
6.7867614,0,0
6.828655,0,0
6.8705486,0,0
6.9124422,0,0
6.9543357,0,0
6.9962293,0,0
7.0381229,0,0
7.0800165,0,0
7.1219101,0,0
7.1638037,0,0
7.2056973,0,0
7.2475909,0,0
7.2894845,0,0
7.331378,0,0
7.3732716,0,0
7.4151652,0,0
7.4570588,0,0
7.4989524,0,0
7.540846,0,0
7.5827396,0,0
7.6246332,0,0
7.6665268,0,0
7.7084203,0,0
7.7503139,0,0
7.7922075,0,0
7.8341011,0,0
7.8759947,0,0
7.9178883,0,0
7.9597819,0,0
8.0016755,0,0
8.0435691,0,0
8.0854626,0,0
8.1273562,0,0
8.1692498,0,0
8.2111434,0,0
8.253037,0,0
8.2949306,0,0
8.3368242,0,0
8.3787178,0,0
8.4206114,0,0
8.4625049,0,0
8.5043985,0,0
8.5462921,0,0
8.5881857,0,0
8.6300793,0,0
8.6719729,0,0
8.7138665,0,0
8.7557601,0,0
8.7976536,0,0
8.8395472,0,0
8.8814408,0,0
8.9233344,0,0
8.965228,0,0
9.0071216,0,0
9.0490152,0,0
9.0909088,0,0
9.1328024,0,0
9.1746959,0,0
9.2165895,0,0
9.2584831,0,0
9.3003767,0,0
9.3422703,0,0
9.3841639,0,0
9.4260575,0,0
9.4679511,0,0
9.5098447,0,0
9.5517382,0,0
9.5936318,0,0
9.6355254,0,0
9.677419,0,0
9.7193126,0,0
9.7612062,0,0
9.8030998,0,0
9.8449934,0,0
9.886887,0,0
9.9287805,0,0
9.9706741,0,0
10.0125677,0,0
10.0544613,0,0
10.0963549,0,0
10.1382485,0,0
10.1801421,0,0
10.2220357,0,0
10.2639293,0,0
10.3058228,0,0
10.3477164,0,0
10.38961,0,0
10.4315036,0,0
10.4733972,0,0
10.5152908,0,0
10.5571844,0,0
10.599078,0,0
10.6409716,0,0
10.6828651,0,0
10.7247587,0,0
10.7666523,0,0
10.8085459,0,0
10.8504395,0,0
10.8923331,0,0
10.9342267,0,0
10.9761203,0,0
11.0180139,0,0
11.0599074,0,0
11.101801,0,0
11.1436946,0,0
11.1855882,0,0
11.2274818,0,0
11.2693754,0,0
11.311269,0,0
11.3531626,0,0
11.3950562,0,0
11.4369497,0,0
11.4788433,0,0
11.5207369,0,0
11.5626305,0,0
11.6045241,0,0
11.6464177,0,0
11.6883113,0,0
11.7302049,0,0
11.7720985,0,0
11.813992,0,0
11.8558856,0,0
11.8977792,0,0
11.9396728,0,0
11.9815664,0,0
12.02346,0,0
12.0653536,0,0
12.1072472,0,0
12.1491408,0,0
12.1910343,0,0
12.2329279,0,0
12.2748215,0,0
12.3167151,0,0
12.3586087,0,0
12.4005023,0,0
12.4423959,0,0
12.4842895,0,0
12.5261831,0,0
12.5680766,0,0
12.6099702,0,0
12.6518638,0,0
12.6937574,0,0
12.735651,0,0
12.7775446,0,0
12.8194382,0,0
12.8613318,0,0
12.9032254,0,0
12.9451189,0,0
12.9870125,0,0
13.0289061,0,0
13.0707997,0,0
13.1126933,0,0
13.1545869,0,0
13.1964805,0,0
13.2383741,0,0
13.2802677,0,0
13.3221612,0,0
13.3640548,0,0
13.4059484,0,0
13.447842,0,0
13.4897356,0,0
13.5316292,0,0
13.5735228,0,0
13.6154164,0,0
13.65731,0,0
13.6992035,0,0
13.7410971,0,0
13.7829907,0,0
13.8248843,0,0
13.8667779,0,0
13.9086715,0,0
13.9505651,0,0
13.9924587,0,0
14.0343523,0,0
14.0762458,0,0
14.1181394,0,0
14.160033,0,0
14.2019266,0,0
14.2438202,0,0
14.2857138,0,0
14.3276074,0,0
14.369501,0,0
14.4113945,0,0
14.4532881,0,0
14.4951817,0,0
14.5370753,0,0
14.5789689,0,0
14.6208625,0,0
14.6627561,0,0
14.7046497,0,0
14.7465433,0,0
14.7884368,0,0
14.8303304,0,0
14.872224,0,0
14.9141176,0,0
14.9560112,0,0
14.9979048,0,0
15.0397984,0,0
15.081692,0,0
15.1235856,0,0
15.1654791,0,0
15.2073727,0,0
15.2492663,0,0
15.2911599,0,0
15.3330535,0,0
15.3749471,0,0
15.4168407,0,0
15.4587343,0,0
15.5006279,0,0
15.5425214,0,0
15.584415,0,0
15.6263086,0,0
15.6682022,0,0
15.7100958,0,0
15.7519894,0,0
15.793883,0,0
15.8357766,0,0
15.8776702,0,0
15.9195637,0,0
15.9614573,0,0
16.0033509,0,0
16.0452445,0,0
16.0871381,0,0
16.1290317,0,0
16.1709253,0,0
16.2128189,0,0
16.2547125,0,0
16.296606,0,0
16.3384996,0,0
16.3803932,0,0
16.4222868,0,0
16.4641804,0,0
16.506074,0,0
16.5479676,0,0
16.5898612,0,0
16.6317548,0,0
16.6736483,0,0
16.7155419,0,0
16.7574355,0,0
16.7993291,0,0
16.8412227,0,0
16.8831163,0,0
16.9250099,0,0
16.9669035,0,0
17.0087971,0,0
17.0506906,0,0
17.0925842,0,0
17.1344778,0,0
17.1763714,0,0
17.218265,0,0
17.2601586,0,0
17.3020522,0,0
17.3439458,0,0
17.3858394,0,0
17.4277329,0,0
17.4696265,0,0
17.5115201,0,0
17.5534137,0,0
17.5953073,0,0
17.6372009,0,0
17.6790945,0,0
17.7209881,0,0
17.7628817,0,0
17.8047752,0,0
17.8466688,0,0
17.8885624,0,0
17.930456,0,0
17.9723496,0,0
18.0142432,0,0
18.0561368,0,0
18.0980304,0,0
18.139924,0,0
18.1818175,0,0
18.2237111,0,0
18.2656047,0,0
18.3074983,0,0
18.3493919,0,0
18.3912855,0,0
18.4331791,0,0
18.4750727,0,0
18.5169663,0,0
18.5588598,0,0
18.6007534,0,0
18.642647,0,0
18.6845406,0,0
18.7264342,0,0
18.7683278,0,0
18.8102214,0,0
18.852115,0,0
18.8940086,0,0
18.9359021,0,0
18.9777957,0,0
19.0196893,0,0
19.0615829,0,0
19.1034765,0,0
19.1453701,0,0
19.1872637,0,0
19.2291573,0,0
19.2710509,0,0
19.3129444,0,0
19.354838,0,0
19.3967316,0,0
19.4386252,0,0
19.4805188,0,0
19.5224124,0,0
19.564306,0,0
19.6061996,0,0
19.6480932,0,0
19.6899867,0,0
19.7318803,0,0
19.7737739,0,0
19.8156675,0,0
19.8575611,0,0
19.8994547,0,0
19.9413483,0,0
19.9832419,0,0
20.0251355,0,0
20.067029,0,0
20.1089226,0,0
20.1508162,0,0
20.1927098,0,0
20.2346034,0,0
20.276497,0,0
20.3183906,0,0
20.3602842,0,0
20.4021777,0,0
20.4440713,0,0
20.4859649,0,0
20.5278585,0,0
20.5697521,0,0
20.6116457,0,0
20.6535393,0,0
20.6954329,0,0
20.7373265,0,0
20.77922,0,0
20.8211136,0,0
20.8630072,0,0
20.9049008,0,0
20.9467944,0,0
20.988688,0,0
21.0305816,0,0
21.0724752,0,0
21.1143688,0,0
21.1562623,0,0
21.1981559,0,0
21.2400495,0,0
21.2819431,0,0
21.3238367,0,0
21.3657303,0,0
21.4076239,0,0
21.4495175,0,0
21.4914111,0,0
21.5333046,0,0
21.5751982,0,0
21.6170918,0,0
21.6589854,0,0
21.700879,0,0
21.7427726,0,0
21.7846662,0,0
21.8265598,0,0
21.8684534,0,0
21.9103469,0,0
21.9522405,0,0
21.9941341,0,0
22.0360277,0,0
22.0779213,0,0
22.1198149,0,0
22.1617085,0,0
22.2036021,0,0
22.2454957,0,0
22.2873892,0,0
22.3292828,0,0
22.3711764,0,0
22.41307,0,0
22.4549636,0,0
22.4968572,0,0
22.5387508,0,0
22.5806444,0,0
22.622538,0,0
22.6644315,0,0
22.7063251,0,0
22.7482187,0,0
22.7901123,0,0
22.8320059,0,0
22.8738995,0,0
22.9157931,0,0
22.9576867,0,0
22.9995803,0,0
23.0414738,0,0
23.0833674,0,0
23.125261,0,0
23.1671546,0,0
23.2090482,0,0
23.2509418,0,0
23.2928354,0,0
23.334729,0,0
23.3766226,0,0
23.4185161,0,0
23.4604097,0,0
23.5023033,0,0
23.5441969,0,0
23.5860905,0,0
23.6279841,0,0
23.6698777,0,0
23.7117713,0,0
23.7536649,0,0
23.7955584,0,0
23.837452,0,0
23.8793456,0,0
23.9212392,0,0
23.9631328,0,0
24.0050264,0,0
24.04692,0,0
24.0888136,0,0
24.1307072,0,0
24.1726007,0,0
24.2144943,0,0
24.2563879,0,0
24.2982815,0,0
24.3401751,0,0
24.3820687,0,0
24.4239623,0,0
24.4658559,0,0
24.5077495,0,0
24.549643,0,0
24.5915366,0,0
24.6334302,0,0
24.6753238,0,0
24.7172174,0,0
24.759111,0,0
24.8010046,0,0
24.8428982,0,0
24.8847918,0,0
24.9266853,0,0
24.9685789,0,0
25.0104725,0,0
25.0523661,0,0
25.0942597,0,0
25.1361533,0,0
25.1780469,0,0
25.2199405,0,0
25.2618341,0,0
25.3037276,0,0
25.3456212,0,0
25.3875148,0,0
25.4294084,0,0
25.471302,0,0
25.5131956,0,0
25.5550892,0,0
25.5969828,0,0
25.6388764,0,0
25.6807699,0,0
25.7226635,0,0
25.7645571,0,0
25.8064507,0,0
25.8483443,0,0
25.8902379,0,0
25.9321315,0,0
25.9740251,0,0
26.0159186,0,0
26.0578122,0,0
26.0997058,0,0
26.1415994,0,0
26.183493,0,0
26.2253866,0,0
26.2672802,0,0
26.3091738,0,0
26.3510674,0,0
26.3929609,0,0
26.4348545,0,0
26.4767481,0,0
26.5186417,0,0
26.5605353,0,0
26.6024289,0,0
26.6443225,0,0
26.6862161,0,0
26.7281097,0,0
26.7700032,0,0
26.8118968,0,0
26.8537904,0,0
26.895684,0,0
26.9375776,0,0
26.9794712,0,0
27.0213648,0,0
27.0632584,0,0
27.105152,0,0
27.1470455,0,0
27.1889391,0,0
27.2308327,0,0
27.2727263,0,0
27.3146199,0,0
27.3565135,0,0
27.3984071,0,0
27.4403007,0,0
27.4821943,0,0
27.5240878,0,0
27.5659814,0,0
27.607875,0,0
27.6497686,0,0
27.6916622,0,0
27.7335558,0,0
27.7754494,0,0
27.817343,0,0
27.8592366,0,0
27.9011301,0,0
27.9430237,0,0
27.9849173,0,0
28.0268109,0,0
28.0687045,0,0
28.1105981,0,0
28.1524917,0,0
28.1943853,0,0
28.2362789,0,0
28.2781724,0,0
28.320066,0,0
28.3619596,0,0
28.4038532,0,0
28.4457468,0,0
28.4876404,0,0
28.529534,0,0
28.5714276,0,0
28.6133212,0,0
28.6552147,0,0
28.6971083,0,0
28.7390019,0,0
28.7808955,0,0
28.8227891,0,0
28.8646827,0,0
28.9065763,0,0
28.9484699,0,0
28.9903635,0,0
29.032257,0,0
29.0741506,0,0
29.1160442,0,0
29.1579378,0,0
29.1998314,0,0
29.241725,0,0
29.2836186,0,0
29.3255122,0,0
29.3674058,0,0
29.4092993,0,0
29.4511929,0,0
29.4930865,0,0
29.5349801,0,0
29.5768737,0,0
29.6187673,0,0
29.6606609,0,0
29.7025545,0,0
29.7444481,0,0
29.7863416,0,0
29.8282352,0,0
29.8701288,0,0
29.9120224,0,0
29.953916,0,0
29.9958096,0,0
30.0377032,0,0
30.0795968,0,0
30.1214904,0,0
30.1633839,0,0
30.2052775,0,0
30.2471711,0,0
30.2890647,0,0
30.3309583,0,0
30.3728519,0,0
30.4147455,0,0
30.4566391,0,0
30.4985327,0,0
30.5404262,0,0
30.5823198,0,0
30.6242134,0,0
30.666107,0,0
30.7080006,0,0
30.7498942,0,0
30.7917878,0,0
30.8336814,0,0
30.875575,0,0
30.9174685,0,0
30.9593621,0,0
31.0012557,0,0
31.0431493,0,0
31.0850429,0,0
31.1269365,0,0
31.1688301,0,0
31.2107237,0,0
31.2526173,0,0
31.2945108,0,0
31.3364044,0,0
31.378298,0,0
31.4201916,0,0
31.4620852,0,0
31.5039788,0,0
31.5458724,0,0
31.587766,0,0
31.6296595,0,0
31.6715531,0,0
31.7134467,0,0
31.7553403,0,0
31.7972339,0,0
31.8391275,0,0
31.8810211,0,0
31.9229147,0,0
31.9648083,0,0
32.0067018,0,0
32.0485954,0,0
32.090489,0,0
32.1323826,0,0
32.1742762,0,0
32.2161698,0,0
32.2580634,0,0
32.299957,0,0
32.3418506,0,0
32.3837441,0,0
32.4256377,0,0
32.4675313,0,0
32.5094249,0,0
32.5513185,0,0
32.5932121,0,0
32.6351057,0,0
32.6769993,0,0
32.7188929,0,0
32.7607864,0,0
32.80268,0,0
32.8445736,0,0
32.8864672,0,0
32.9283608,0,0
32.9702544,0,0
33.012148,0,0
33.0540416,0,0
33.0959352,0,0
33.1378287,0,0
33.1797223,0,0
33.2216159,0,0
33.2635095,0,0
33.3054031,0,0
33.3472967,0,0
33.3891903,0,0
33.4310839,0,0
33.4729775,0,0
33.514871,0,0
33.5567646,0,0
33.5986582,0,0
33.6405518,0,0
33.6824454,0,0
33.724339,0,0
33.7662326,0,0
33.8081262,0,0
33.8500198,0,0
33.8919133,0,0
33.9338069,0,0
33.9757005,0,0
34.0175941,0,0
34.0594877,0,0
34.1013813,0,0
34.1432749,0,0
34.1851685,0,0
34.2270621,0,0
34.2689556,0,0
34.3108492,0,0
34.3527428,0,0
34.3946364,0,0
34.43653,0,0
34.4784236,0,0
34.5203172,0,0
34.5622108,0,0
34.6041044,0,0
34.6459979,0,0
34.6878915,0,0
34.7297851,0,0
34.7716787,0,0
34.8135723,0,0
34.8554659,0,0
34.8973595,0,0
34.9392531,0,0
34.9811467,0,0
35.0230402,0,0
35.0649338,0,0
35.1068274,0,0
35.148721,0,0
35.1906146,0,0
35.2325082,0,0
35.2744018,0,0
35.3162954,0,0
35.358189,0,0
35.4000825,0,0
35.4419761,0,0
35.4838697,0,0
35.5257633,0,0
35.5676569,0,0
35.6095505,0,0
35.6514441,0,0
35.6933377,0,0
35.7352313,0,0
35.7771248,0,0
35.8190184,0,0
35.860912,0,0
35.9028056,0,0
35.9446992,0,0
35.9865928,0,0
36.0284864,0,0
36.07038,0,0
36.1122736,0,0
36.1541671,0,0
36.1960607,0,0
36.2379543,0,0
36.2798479,0,0
36.3217415,0,0
36.3636351,0,0
36.4055287,0,0
36.4474223,0,0
36.4893159,0,0
36.5312094,0,0
36.573103,0,0
36.6149966,0,0
36.6568902,0,0
36.6987838,0,0
36.7406774,0,0
36.782571,0,0
36.8244646,0,0
36.8663582,0,0
36.9082517,0,0
36.9501453,0,0
36.9920389,0,0
37.0339325,0,0
37.0758261,0,0
37.1177197,0,0
37.1596133,0,0
37.2015069,0,0
37.2434005,0,0
37.285294,0,0
37.3271876,0,0
37.3690812,0,0
37.4109748,0,0
37.4528684,0,0
37.494762,0,0
37.5366556,0,0
37.5785492,0,0
37.6204427,0,0
37.6623363,0,0
37.7042299,0,0
37.7461235,0,0
37.7880171,0,0
37.8299107,0,0
37.8718043,0,0
37.9136979,0,0
37.9555915,0,0
37.997485,0,0
38.0393786,0,0
38.0812722,0,0
38.1231658,0,0
38.1650594,0,0
38.206953,0,0
38.2488466,0,0
38.2907402,0,0
38.3326338,0,0
38.3745273,0,0
38.4164209,0,0
38.4583145,0,0
38.5002081,0,0
38.5421017,0,0
38.5839953,0,0
38.6258889,0,0
38.6677825,0,0
38.7096761,0,0
38.7515696,0,0
38.7934632,0,0
38.8353568,0,0
38.8772504,0,0
38.919144,0,0
38.9610376,0,0
39.0029312,0,0
39.0448248,0,0
39.0867184,0,0
39.1286119,0,0
39.1705055,0,0
39.2123991,0,0
39.2542927,0,0
39.2961863,0,0
39.3380799,0,0
39.3799735,0,0
39.4218671,0,0
39.4637607,0,0
39.5056542,0,0
39.5475478,0,0
39.5894414,0,0
39.631335,0,0
39.6732286,0,0
39.7151222,0,0
39.7570158,0,0
39.7989094,0,0
39.840803,0,0
39.8826965,0,0
39.9245901,0,0
39.9664837,0,0
40.0083773,0,0
40.0502709,0,0
40.0921645,0,0
40.1340581,0,0
40.1759517,0,0
40.2178453,0,0
40.2597388,0,0
40.3016324,0,0
40.343526,0,0
40.3854196,0,0
40.4273132,0,0
40.4692068,0,0
40.5111004,0,0
40.552994,0,0
40.5948876,0,0
40.6367811,0,0
40.6786747,0,0
40.7205683,0,0
40.7624619,0,0
40.8043555,0,0
40.8462491,0,0
40.8881427,0,0
40.9300363,0,0
40.9719299,0,0
41.0138234,0,0
41.055717,0,0
41.0976106,0,0
41.1395042,0,0
41.1813978,0,0
41.2232914,0,0
41.265185,0,0
41.3070786,0,0
41.3489722,0,0
41.3908657,0,0
41.4327593,0,0
41.4746529,0,0
41.5165465,0,0
41.5584401,0,0
41.6003337,0,0
41.6422273,0,0
41.6841209,0,0
41.7260145,0,0
41.767908,0,0
41.8098016,0,0
41.8516952,0,0
41.8935888,0,0
41.9354824,0,0
41.977376,0,0
42.0192696,0,0
42.0611632,0,0
42.1030568,0,0
42.1449503,0,0
42.1868439,0,0
42.2287375,0,0
42.2706311,0,0
42.3125247,0,0
42.3544183,0,0
42.3963119,0,0
42.4382055,0,0
42.4800991,0,0
42.5219926,0,0
42.5638862,0,0
42.6057798,0,0
42.6476734,0,0
42.689567,0,0
42.7314606,0,0
42.7733542,0,0
42.8152478,0,0
42.8571414,0,0
42.8990349,0,0
42.9409285,0,0
42.9828221,0,0
43.0247157,0,0
43.0666093,0,0
43.1085029,0,0
43.1503965,0,0
43.1922901,0,0
43.2341836,0,0
43.2760772,0,0
43.3179708,0,0
43.3598644,0,0
43.401758,0,0
43.4436516,0,0
43.4855452,0,0
43.5274388,0,0
43.5693324,0,0
43.6112259,0,0
43.6531195,0,0
43.6950131,0,0
43.7369067,0,0
43.7788003,0,0
43.8206939,0,0
43.8625875,0,0
43.9044811,0,0
43.9463747,0,0
43.9882682,0,0
44.0301618,0,0
44.0720554,0,0
44.113949,0,0
44.1558426,0,0
44.1977362,0,0
44.2396298,0,0
44.2815234,0,0
44.323417,0,0
44.3653105,0,0
44.4072041,0,0
44.4490977,0,0
44.4909913,0,0
44.5328849,0,0
44.5747785,0,0
44.6166721,0,0
44.6585657,0,0
44.7004593,0,0
44.7423528,0,0
44.7842464,0,0
44.82614,0,0
44.8680336,0,0
44.9099272,0,0
44.9518208,0,0
44.9937144,0,0
45.035608,0,0
45.0775016,0,0
45.1193951,0,0
45.1612887,0,0
45.2031823,0,0
45.2450759,0,0
45.2869695,0,0
45.3288631,0,0
45.3707567,0,0
45.4126503,0,0
45.4545439,0,0
45.4964374,0,0
45.538331,0,0
45.5802246,0,0
45.6221182,0,0
45.6640118,0,0
45.7059054,0,0
45.747799,0,0
45.7896926,0,0
45.8315862,0,0
45.8734797,0,0
45.9153733,0,0
45.9572669,0,0
45.9991605,0,0
46.0410541,0,0
46.0829477,0,0
46.1248413,0,0
46.1667349,0,0
46.2086285,0,0
46.250522,0,0
46.2924156,0,0
46.3343092,0,0
46.3762028,0,0
46.4180964,0,0
46.45999,0,0
46.5018836,0,0
46.5437772,0,0
46.5856708,0,0
46.6275643,0,0
46.6694579,0,0
46.7113515,0,0
46.7532451,0,0
46.7951387,0,0
46.8370323,0,0
46.8789259,0,0
46.9208195,0,0
46.9627131,0,0
47.0046066,0,0
47.0465002,0,0
47.0883938,0,0
47.1302874,0,0
47.172181,0,0
47.2140746,0,0
47.2559682,0,0
47.2978618,0,0
47.3397554,0,0
47.3816489,0,0
47.4235425,0,0
47.4654361,0,0
47.5073297,0,0
47.5492233,0,0
47.5911169,0,0
47.6330105,0,0
47.6749041,0,0
47.7167977,0,0
47.7586912,0,0
47.8005848,0,0
47.8424784,0,0
47.884372,0,0
47.9262656,0,0
47.9681592,0,0
48.0100528,0,0
48.0519464,0,0
48.09384,0,0
48.1357335,0,0
48.1776271,0,0
48.2195207,0,0
48.2614143,0,0
48.3033079,0,0
48.3452015,0,0
48.3870951,0,0
