Time[s],xPosition2[px],yPosition2[px]
48.4289887,0,0
48.4708823,0,0
48.5127758,0,0
48.5546694,0,0
48.596563,0,0
48.6384566,0,0
48.6803502,0,0
48.7222438,0,0
48.7641374,0,0
48.806031,0,0
48.8479245,0,0
48.8898181,0,0
48.9317117,0,0
48.9736053,0,0
49.0154989,0,0
49.0573925,0,0
49.0992861,0,0
49.1411797,0,0
49.1830733,0,0
49.2249668,0,0
49.2668604,0,0
49.308754,0,0
49.3506476,0,0
49.3925412,0,0
49.4344348,0,0
49.4763284,0,0
49.518222,0,0
49.5601156,0,0
49.6020091,0,0
49.6439027,0,0
49.6857963,0,0
49.7276899,0,0
49.7695835,0,0
49.8114771,0,0
49.8533707,0,0
49.8952643,0,0
49.9371579,0,0
49.9790514,0,0
50.020945,0,0
50.0628386,0,0
50.1047322,0,0
50.1466258,0,0
50.1885194,0,0
50.230413,0,0
50.2723066,0,0
50.3142002,0,0
50.3560937,0,0
50.3979873,0,0
50.4398809,0,0
50.4817745,0,0
50.5236681,0,0
50.5655617,0,0
50.6074553,0,0
50.6493489,0,0
50.6912425,0,0
50.733136,0,0
50.7750296,0,0
50.8169232,0,0
50.8588168,0,0
50.9007104,0,0
50.942604,0,0
50.9844976,0,0
51.0263912,0,0
51.0682848,0,0
51.1101783,0,0
51.1520719,0,0
51.1939655,0,0
51.2358591,0,0
51.2777527,0,0
51.3196463,0,0
51.3615399,0,0
51.4034335,0,0
51.4453271,0,0
51.4872206,0,0
51.5291142,0,0
51.5710078,0,0
51.6129014,0,0
51.654795,0,0
51.6966886,0,0
51.7385822,0,0
51.7804758,0,0
51.8223694,0,0
51.8642629,0,0
51.9061565,0,0
51.9480501,0,0
51.9899437,0,0
52.0318373,0,0
52.0737309,0,0
52.1156245,0,0
52.1575181,0,0
52.1994117,0,0
52.2413052,0,0
52.2831988,0,0
52.3250924,0,0
52.366986,0,0
52.4088796,0,0
52.4507732,0,0
52.4926668,0,0
52.5345604,0,0
52.576454,0,0
52.6183475,0,0
52.6602411,0,0
52.7021347,0,0
52.7440283,0,0
52.7859219,0,0
52.8278155,0,0
52.8697091,0,0
52.9116027,0,0
52.9534963,0,0
52.9953898,0,0
53.0372834,0,0
53.079177,0,0
53.1210706,0,0
53.1629642,0,0
53.2048578,0,0
53.2467514,0,0
53.288645,0,0
53.3305386,0,0
53.3724321,0,0
53.4143257,0,0
53.4562193,0,0
53.4981129,0,0
53.5400065,0,0
53.5819001,0,0
53.6237937,0,0
53.6656873,0,0
53.7075809,0,0
53.7494744,0,0
53.791368,0,0
53.8332616,0,0
53.8751552,0,0
53.9170488,0,0
53.9589424,0,0
54.000836,0,0
54.0427296,0,0
54.0846232,0,0
54.1265167,0,0
54.1684103,0,0
54.2103039,0,0
54.2521975,0,0
54.2940911,0,0
54.3359847,0,0
54.3778783,0,0
54.4197719,0,0
54.4616655,0,0
54.503559,0,0
54.5454526,0,0
54.5873462,0,0
54.6292398,0,0
54.6711334,0,0
54.713027,0,0
54.7549206,0,0
54.7968142,0,0
54.8387077,0,0
54.8806013,0,0
54.9224949,0,0
54.9643885,0,0
55.0062821,0,0
55.0481757,0,0
55.0900693,0,0
55.1319629,0,0
55.1738565,0,0
55.21575,0,0
55.2576436,0,0
55.2995372,0,0
55.3414308,0,0
55.3833244,0,0
55.425218,0,0
55.4671116,0,0
55.5090052,0,0
55.5508988,0,0
55.5927923,0,0
55.6346859,0,0
55.6765795,0,0
55.7184731,0,0
55.7603667,0,0
55.8022603,0,0
55.8441539,0,0
55.8860475,0,0
55.9279411,0,0
55.9698346,0,0
56.0117282,0,0
56.0536218,0,0
56.0955154,0,0
56.137409,0,0
56.1793026,0,0
56.2211962,0,0
56.2630898,0,0
56.3049834,0,0
56.3468769,0,0
56.3887705,0,0
56.4306641,0,0
56.4725577,0,0
56.5144513,0,0
56.5563449,0,0
56.5982385,0,0
56.6401321,0,0
56.6820257,0,0
56.7239192,0,0
56.7658128,0,0
56.8077064,0,0
56.8496,0,0
56.8914936,0,0
56.9333872,0,0
56.9752808,0,0
57.0171744,0,0
57.059068,0,0
57.1009615,0,0
57.1428551,0,0
57.1847487,0,0
57.2266423,0,0
57.2685359,0,0
57.3104295,0,0
57.3523231,0,0
57.3942167,0,0
57.4361103,0,0
57.4780038,0,0
57.5198974,0,0
57.561791,0,0
57.6036846,0,0
57.6455782,0,0
57.6874718,0,0
57.7293654,0,0
57.771259,0,0
57.8131526,0,0
57.8550461,0,0
57.8969397,0,0
57.9388333,0,0
57.9807269,0,0
58.0226205,0,0
58.0645141,0,0
58.1064077,0,0
58.1483013,0,0
58.1901949,0,0
58.2320884,0,0
58.273982,0,0
58.3158756,0,0
58.3577692,0,0
58.3996628,0,0
58.4415564,0,0
58.48345,0,0
58.5253436,0,0
58.5672372,0,0
58.6091307,0,0
58.6510243,0,0
58.6929179,0,0
58.7348115,0,0
58.7767051,0,0
58.8185987,0,0
58.8604923,0,0
58.9023859,0,0
58.9442795,0,0
58.986173,0,0
59.0280666,0,0
59.0699602,0,0
59.1118538,0,0
59.1537474,0,0
59.195641,0,0
59.2375346,0,0
59.2794282,0,0
59.3213218,0,0
59.3632153,0,0
59.4051089,0,0
59.4470025,0,0
59.4888961,0,0
59.5307897,0,0
59.5726833,0,0
59.6145769,0,0
59.6564705,0,0
59.6983641,0,0
59.7402576,0,0
59.7821512,0,0
59.8240448,0,0
59.8659384,0,0
59.907832,0,0
59.9497256,0,0
59.9916192,0,0
60.0335128,0,0
60.0754064,0,0
60.1172999,0,0
60.1591935,0,0
60.2010871,0,0
60.2429807,0,0
60.2848743,0,0
60.3267679,0,0
60.3686615,0,0
60.4105551,0,0
60.4524486,0,0
60.4943422,0,0
60.5362358,0,0
60.5781294,0,0
60.620023,0,0
60.6619166,0,0
60.7038102,0,0
60.7457038,0,0
60.7875974,0,0
60.8294909,0,0
60.8713845,0,0
60.9132781,0,0
60.9551717,0,0
60.9970653,0,0
61.0389589,0,0
61.0808525,0,0
61.1227461,0,0
61.1646397,0,0
61.2065332,0,0
61.2484268,0,0
61.2903204,0,0
61.332214,0,0
61.3741076,0,0
61.4160012,0,0
61.4578948,0,0
61.4997884,0,0
61.541682,0,0
61.5835755,0,0
61.6254691,0,0
61.6673627,0,0
61.7092563,0,0
61.7511499,0,0
61.7930435,0,0
61.8349371,0,0
61.8768307,0,0
61.9187243,0,0
61.9606178,0,0
62.0025114,0,0
62.044405,0,0
62.0862986,0,0
62.1281922,0,0
62.1700858,0,0
62.2119794,0,0
62.253873,0,0
62.2957666,0,0
62.3376601,0,0
62.3795537,0,0
62.4214473,0,0
62.4633409,0,0
62.5052345,0,0
62.5471281,0,0
62.5890217,0,0
62.6309153,0,0
62.6728089,0,0
62.7147024,0,0
62.756596,0,0
62.7984896,0,0
62.8403832,0,0
62.8822768,0,0
62.9241704,0,0
62.966064,0,0
63.0079576,0,0
63.0498512,0,0
63.0917447,0,0
63.1336383,0,0
63.1755319,0,0
63.2174255,0,0
63.2593191,0,0
63.3012127,0,0
63.3431063,0,0
63.3849999,0,0
63.4268935,0,0
63.468787,0,0
63.5106806,0,0
63.5525742,0,0
63.5944678,0,0
63.6363614,0,0
63.678255,0,0
63.7201486,0,0
63.7620422,0,0
63.8039358,0,0
63.8458293,0,0
63.8877229,0,0
63.9296165,0,0
63.9715101,0,0
64.0134037,0,0
64.0552973,0,0
64.0971909,0,0
64.1390845,0,0
64.1809781,0,0
64.2228716,0,0
64.2647652,0,0
64.3066588,0,0
64.3485524,0,0
64.390446,0,0
64.4323396,0,0
64.4742332,0,0
64.5161268,0,0
64.5580204,0,0
64.5999139,0,0
64.6418075,0,0
64.6837011,0,0
64.7255947,0,0
64.7674883,0,0
64.8093819,0,0
64.8512755,0,0
64.8931691,0,0
64.9350627,0,0
64.9769562,0,0
65.0188498,0,0
65.0607434,0,0
65.102637,0,0
65.1445306,0,0
65.1864242,0,0
65.2283178,0,0
65.2702114,0,0
65.312105,0,0
65.3539985,0,0
65.3958921,0,0
65.4377857,0,0
65.4796793,0,0
65.5215729,0,0
65.5634665,0,0
65.6053601,0,0
65.6472537,0,0
65.6891473,0,0
65.7310408,0,0
65.7729344,0,0
65.814828,0,0
65.8567216,0,0
65.8986152,0,0
65.9405088,0,0
65.9824024,0,0
66.024296,0,0
66.0661895,0,0
66.1080831,0,0
66.1499767,0,0
66.1918703,0,0
66.2337639,0,0
66.2756575,0,0
66.3175511,0,0
66.3594447,0,0
66.4013383,0,0
66.4432318,0,0
66.4851254,0,0
66.527019,0,0
66.5689126,0,0
66.6108062,0,0
66.6526998,0,0
66.6945934,0,0
66.736487,0,0
66.7783806,0,0
66.8202741,0,0
66.8621677,0,0
66.9040613,0,0
66.9459549,0,0
66.9878485,0,0
67.0297421,0,0
67.0716357,0,0
67.1135293,0,0
67.1554229,0,0
67.1973164,0,0
67.23921,0,0
67.2811036,0,0
67.3229972,0,0
67.3648908,0,0
67.4067844,0,0
67.448678,0,0
67.4905716,0,0
67.5324652,0,0
67.5743587,0,0
67.6162523,0,0
67.6581459,0,0
67.7000395,0,0
67.7419331,0,0
67.7838267,0,0
67.8257203,0,0
67.8676139,0,0
67.9095075,0,0
67.951401,0,0
67.9932946,0,0
68.0351882,0,0
68.0770818,0,0
68.1189754,0,0
68.160869,0,0
68.2027626,0,0
68.2446562,0,0
68.2865498,0,0
68.3284433,0,0
68.3703369,0,0
68.4122305,0,0
68.4541241,0,0
68.4960177,0,0
68.5379113,0,0
68.5798049,0,0
68.6216985,0,0
68.6635921,0,0
68.7054856,0,0
68.7473792,0,0
68.7892728,0,0
68.8311664,0,0
68.87306,0,0
68.9149536,0,0
68.9568472,0,0
68.9987408,0,0
69.0406344,0,0
69.0825279,0,0
69.1244215,0,0
69.1663151,0,0
69.2082087,0,0
69.2501023,0,0
69.2919959,0,0
69.3338895,0,0
69.3757831,0,0
69.4176767,0,0
69.4595702,0,0
69.5014638,0,0
69.5433574,0,0
69.585251,0,0
69.6271446,0,0
69.6690382,0,0
69.7109318,0,0
69.7528254,0,0
69.794719,0,0
69.8366125,0,0
69.8785061,0,0
69.9203997,0,0
69.9622933,0,0
70.0041869,0,0
70.0460805,0,0
70.0879741,0,0
70.1298677,0,0
70.1717613,0,0
70.2136548,0,0
70.2555484,0,0
70.297442,0,0
70.3393356,0,0
70.3812292,0,0
70.4231228,0,0
70.4650164,0,0
70.50691,0,0
70.5488036,0,0
70.5906971,0,0
70.6325907,0,0
70.6744843,0,0
70.7163779,0,0
70.7582715,0,0
70.8001651,0,0
70.8420587,0,0
70.8839523,0,0
70.9258459,0,0
70.9677394,0,0
71.009633,0,0
71.0515266,0,0
71.0934202,0,0
71.1353138,0,0
71.1772074,0,0
71.219101,0,0
71.2609946,0,0
71.3028882,0,0
71.3447817,0,0
71.3866753,0,0
71.4285689,0,0
71.4704625,0,0
71.5123561,0,0
71.5542497,0,0
71.5961433,0,0
71.6380369,0,0
71.6799305,0,0
71.721824,0,0
71.7637176,0,0
71.8056112,0,0
71.8475048,0,0
71.8893984,0,0
71.931292,0,0
71.9731856,0,0
72.0150792,0,0
72.0569727,0,0
72.0988663,0,0
72.1407599,0,0
72.1826535,0,0
72.2245471,0,0
72.2664407,0,0
72.3083343,0,0
72.3502279,0,0
72.3921215,0,0
72.434015,0,0
72.4759086,0,0
72.5178022,0,0
72.5596958,0,0
72.6015894,0,0
72.643483,0,0
72.6853766,0,0
72.7272702,0,0
72.7691638,0,0
72.8110573,0,0
72.8529509,0,0
72.8948445,0,0
72.9367381,0,0
72.9786317,0,0
73.0205253,0,0
73.0624189,0,0
73.1043125,0,0
73.1462061,0,0
73.1880996,0,0
73.2299932,0,0
73.2718868,0,0
73.3137804,0,0
73.355674,0,0
73.3975676,0,0
73.4394612,0,0
73.4813548,0,0
73.5232484,0,0
73.5651419,0,0
73.6070355,0,0
73.6489291,0,0
73.6908227,0,0
73.7327163,0,0
73.7746099,0,0
73.8165035,0,0
73.8583971,0,0
73.9002907,0,0
73.9421842,0,0
73.9840778,0,0
74.0259714,0,0
74.067865,0,0
74.1097586,0,0
74.1516522,0,0
74.1935458,0,0
74.2354394,0,0
74.277333,0,0
74.3192265,0,0
74.3611201,0,0
74.4030137,0,0
74.4449073,0,0
74.4868009,0,0
74.5286945,0,0
74.5705881,0,0
74.6124817,0,0
74.6543753,0,0
74.6962688,0,0
74.7381624,0,0
74.780056,0,0
74.8219496,0,0
74.8638432,0,0
74.9057368,0,0
74.9476304,0,0
74.989524,0,0
75.0314176,0,0
75.0733111,0,0
75.1152047,0,0
75.1570983,0,0
75.1989919,0,0
75.2408855,0,0
75.2827791,0,0
75.3246727,0,0
75.3665663,0,0
75.4084599,0,0
75.4503534,0,0
75.492247,0,0
75.5341406,0,0
75.5760342,0,0
75.6179278,0,0
75.6598214,0,0
75.701715,0,0
75.7436086,0,0
75.7855022,0,0
75.8273957,0,0
75.8692893,0,0
75.9111829,0,0
75.9530765,0,0
75.9949701,0,0
76.0368637,0,0
76.0787573,0,0
76.1206509,0,0
76.1625445,0,0
76.204438,0,0
76.2463316,0,0
76.2882252,0,0
76.3301188,0,0
76.3720124,0,0
76.413906,0,0
76.4557996,0,0
76.4976932,0,0
76.5395868,0,0
76.5814803,0,0
76.6233739,0,0
76.6652675,0,0
76.7071611,0,0
76.7490547,0,0
76.7909483,0,0
76.8328419,0,0
76.8747355,0,0
76.9166291,0,0
76.9585226,0,0
77.0004162,0,0
77.0423098,0,0
77.0842034,0,0
77.126097,0,0
77.1679906,0,0
77.2098842,0,0
77.2517778,0,0
77.2936714,0,0
77.3355649,0,0
77.3774585,0,0
77.4193521,0,0
77.4612457,0,0
77.5031393,0,0
77.5450329,0,0
77.5869265,0,0
77.6288201,0,0
77.6707136,0,0
77.7126072,0,0
77.7545008,0,0
77.7963944,0,0
77.838288,0,0
77.8801816,0,0
77.9220752,0,0
77.9639688,0,0
78.0058624,0,0
78.0477559,0,0
78.0896495,0,0
78.1315431,0,0
78.1734367,0,0
78.2153303,0,0
78.2572239,0,0
78.2991175,0,0
78.3410111,0,0
78.3829047,0,0
78.4247982,0,0
78.4666918,0,0
78.5085854,0,0
78.550479,0,0
78.5923726,0,0
78.6342662,0,0
78.6761598,0,0
78.7180534,0,0
78.759947,0,0
78.8018405,0,0
78.8437341,0,0
78.8856277,0,0
78.9275213,0,0
78.9694149,0,0
79.0113085,0,0
79.0532021,0,0
79.0950957,0,0
79.1369893,0,0
79.1788828,0,0
79.2207764,0,0
79.26267,0,0
79.3045636,0,0
79.3464572,0,0
79.3883508,0,0
79.4302444,0,0
79.472138,0,0
79.5140316,0,0
79.5559251,0,0
79.5978187,0,0
79.6397123,0,0
79.6816059,0,0
79.7234995,0,0
79.7653931,0,0
79.8072867,0,0
79.8491803,0,0
79.8910739,0,0
79.9329674,0,0
79.974861,0,0
80.0167546,0,0
80.0586482,0,0
80.1005418,0,0
80.1424354,0,0
80.184329,0,0
80.2262226,0,0
80.2681162,0,0
80.3100097,0,0
80.3519033,0,0
80.3937969,0,0
80.4356905,0,0
80.4775841,0,0
80.5194777,0,0
80.5613713,0,0
80.6032649,0,0
80.6451585,0,0
80.687052,0,0
80.7289456,0,0
80.7708392,0,0
80.8127328,0,0
80.8546264,0,0
80.89652,0,0
80.9384136,0,0
80.9803072,0,0
81.0222008,0,0
81.0640943,0,0
81.1059879,0,0
81.1478815,0,0
81.1897751,0,0
81.2316687,0,0
81.2735623,0,0
81.3154559,0,0
81.3573495,0,0
81.3992431,0,0
81.4411366,0,0
81.4830302,0,0
81.5249238,0,0
81.5668174,0,0
81.608711,0,0
81.6506046,0,0
81.6924982,0,0
81.7343918,0,0
81.7762854,0,0
81.8181789,0,0
81.8600725,0,0
81.9019661,0,0
81.9438597,0,0
81.9857533,0,0
82.0276469,0,0
82.0695405,0,0
82.1114341,0,0
82.1533277,0,0
82.1952212,0,0
82.2371148,0,0
82.2790084,0,0
82.320902,0,0
82.3627956,0,0
82.4046892,0,0
82.4465828,0,0
82.4884764,0,0
82.53037,0,0
82.5722635,0,0
82.6141571,0,0
82.6560507,0,0
82.6979443,0,0
82.7398379,0,0
82.7817315,0,0
82.8236251,0,0
82.8655187,0,0
82.9074123,0,0
82.9493058,0,0
82.9911994,0,0
83.033093,0,0
83.0749866,0,0
83.1168802,0,0
83.1587738,0,0
83.2006674,0,0
83.242561,0,0
83.2844545,0,0
83.3263481,0,0
83.3682417,0,0
83.4101353,0,0
83.4520289,0,0
83.4939225,0,0
83.5358161,0,0
83.5777097,0,0
83.6196033,0,0
83.6614968,0,0
83.7033904,0,0
83.745284,0,0
83.7871776,0,0
83.8290712,0,0
83.8709648,0,0
83.9128584,0,0
83.954752,0,0
83.9966456,0,0
84.0385391,0,0
84.0804327,0,0
84.1223263,0,0
84.1642199,0,0
84.2061135,0,0
84.2480071,0,0
84.2899007,0,0
84.3317943,0,0
84.3736879,0,0
84.4155814,0,0
84.457475,0,0
84.4993686,0,0
84.5412622,0,0
84.5831558,0,0
84.6250494,0,0
84.666943,0,0
84.7088366,0,0
84.7507302,0,0
84.7926237,0,0
84.8345173,0,0
84.8764109,0,0
84.9183045,0,0
84.9601981,0,0
85.0020917,0,0
85.0439853,0,0
85.0858789,0,0
85.1277725,0,0
85.169666,0,0
85.2115596,0,0
85.2534532,0,0
85.2953468,0,0
85.3372404,0,0
85.379134,0,0
85.4210276,0,0
85.4629212,0,0
85.5048148,0,0
85.5467083,0,0
85.5886019,0,0
85.6304955,0,0
85.6723891,0,0
85.7142827,0,0
85.7561763,0,0
85.7980699,0,0
85.8399635,0,0
85.8818571,0,0
85.9237506,0,0
85.9656442,0,0
86.0075378,0,0
86.0494314,0,0
86.091325,0,0
86.1332186,0,0
86.1751122,0,0
86.2170058,0,0
86.2588994,0,0
86.3007929,0,0
86.3426865,0,0
86.3845801,0,0
86.4264737,0,0
86.4683673,0,0
86.5102609,0,0
86.5521545,0,0
86.5940481,0,0
86.6359417,0,0
86.6778352,0,0
86.7197288,0,0
86.7616224,0,0
86.803516,0,0
86.8454096,0,0
86.8873032,0,0
86.9291968,0,0
86.9710904,0,0
87.012984,0,0
87.0548775,0,0
87.0967711,0,0
87.1386647,0,0
87.1805583,0,0
87.2224519,0,0
87.2643455,0,0
87.3062391,0,0
87.3481327,0,0
87.3900263,0,0
87.4319198,0,0
87.4738134,0,0
87.515707,0,0
87.5576006,0,0
87.5994942,0,0
87.6413878,0,0
87.6832814,0,0
87.725175,0,0
87.7670686,0,0
87.8089621,0,0
87.8508557,0,0
87.8927493,0,0
87.9346429,0,0
87.9765365,0,0
88.0184301,0,0
88.0603237,0,0
88.1022173,0,0
88.1441109,0,0
88.1860044,0,0
88.227898,0,0
88.2697916,0,0
88.3116852,0,0
88.3535788,0,0
88.3954724,0,0
88.437366,0,0
88.4792596,0,0
88.5211532,0,0
88.5630467,0,0
88.6049403,0,0
88.6468339,0,0
88.6887275,0,0
88.7306211,0,0
88.7725147,0,0
88.8144083,0,0
88.8563019,0,0
88.8981955,0,0
88.940089,0,0
88.9819826,0,0
89.0238762,0,0
89.0657698,0,0
89.1076634,0,0
89.149557,0,0
89.1914506,0,0
89.2333442,0,0
89.2752377,0,0
89.3171313,0,0
89.3590249,0,0
89.4009185,0,0
89.4428121,0,0
89.4847057,0,0
89.5265993,0,0
89.5684929,0,0
89.6103865,0,0
89.65228,0,0
89.6941736,0,0
89.7360672,0,0
89.7779608,0,0
89.8198544,0,0
89.861748,0,0
89.9036416,0,0
89.9455352,0,0
89.9874288,0,0
90.0293223,0,0
90.0712159,0,0
90.1131095,0,0
90.1550031,0,0
90.1968967,0,0
90.2387903,0,0
90.2806839,0,0
90.3225775,0,0
90.3644711,0,0
90.4063646,0,0
90.4482582,0,0
90.4901518,0,0
90.5320454,0,0
90.573939,0,0
90.6158326,0,0
90.6577262,0,0
90.6996198,0,0
90.7415134,0,0
90.7834069,0,0
90.8253005,0,0
90.8671941,0,0
90.9090877,0,0
90.9509813,0,0
90.9928749,0,0
91.0347685,0,0
91.0766621,0,0
91.1185557,0,0
91.1604492,0,0
91.2023428,0,0
91.2442364,0,0
91.28613,0,0
91.3280236,0,0
91.3699172,0,0
91.4118108,0,0
91.4537044,0,0
91.495598,0,0
91.5374915,0,0
91.5793851,0,0
91.6212787,0,0
91.6631723,0,0
91.7050659,0,0
91.7469595,0,0
91.7888531,0,0
91.8307467,0,0
91.8726403,0,0
91.9145338,0,0
91.9564274,0,0
91.998321,0,0
92.0402146,0,0
92.0821082,0,0
92.1240018,0,0
92.1658954,0,0
92.207789,0,0
92.2496826,0,0
92.2915761,0,0
92.3334697,0,0
92.3753633,0,0
92.4172569,0,0
92.4591505,0,0
92.5010441,0,0
92.5429377,0,0
92.5848313,0,0
92.6267249,0,0
92.6686184,0,0
92.710512,0,0
92.7524056,0,0
92.7942992,0,0
92.8361928,0,0
92.8780864,0,0
92.91998,0,0
92.9618736,0,0
93.0037672,0,0
93.0456607,0,0
93.0875543,0,0
93.1294479,0,0
93.1713415,0,0
93.2132351,0,0
93.2551287,0,0
93.2970223,0,0
93.3389159,0,0
93.3808095,0,0
93.422703,0,0
93.4645966,0,0
93.5064902,0,0
93.5483838,0,0
93.5902774,0,0
93.632171,0,0
93.6740646,0,0
93.7159582,0,0
93.7578518,0,0
93.7997453,0,0
93.8416389,0,0
93.8835325,0,0
93.9254261,0,0
93.9673197,0,0
94.0092133,0,0
94.0511069,0,0
94.0930005,0,0
94.1348941,0,0
94.1767876,0,0
94.2186812,0,0
94.2605748,0,0
94.3024684,0,0
94.344362,0,0
94.3862556,0,0
94.4281492,0,0
94.4700428,0,0
94.5119364,0,0
94.5538299,0,0
94.5957235,0,0
94.6376171,0,0
94.6795107,0,0
94.7214043,0,0
94.7632979,0,0
94.8051915,0,0
94.8470851,0,0
94.8889786,0,0
94.9308722,0,0
94.9727658,0,0
95.0146594,0,0
95.056553,0,0
95.0984466,0,0
95.1403402,0,0
95.1822338,0,0
95.2241274,0,0
95.2660209,0,0
95.3079145,0,0
95.3498081,0,0
95.3917017,0,0
95.4335953,0,0
95.4754889,0,0
95.5173825,0,0
95.5592761,0,0
95.6011697,0,0
95.6430632,0,0
95.6849568,0,0
95.7268504,0,0
95.768744,0,0
95.8106376,0,0
95.8525312,0,0
95.8944248,0,0
95.9363184,0,0
95.978212,0,0
96.0201055,0,0
96.0619991,0,0
96.1038927,0,0
96.1457863,0,0
96.1876799,0,0
96.2295735,0,0
96.2714671,0,0